norssi_3514	wikidata	https://www.wikidata.org/wiki/Q6370417
norssi_3514	image	http://commons.wikimedia.org/wiki/Special:FilePath/KariSuomalainen.jpg
norssi_3514	VIAF	https://viaf.org/viaf/35266732
norssi_3514	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1396
norssi_3697	wikidata	https://www.wikidata.org/wiki/Q11858470
norssi_3697	VIAF	https://viaf.org/viaf/53428448
norssi_3697	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7672
norssi_3031	wikidata	https://www.wikidata.org/wiki/Q17382191
norssi_3031	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8542
norssi_5745	wikidata	https://www.wikidata.org/wiki/Q7336421
norssi_640	wikidata	https://www.wikidata.org/wiki/Q11856432
norssi_640	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1942
norssi_685	wikidata	https://www.wikidata.org/wiki/Q11902050
norssi_685	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1943
norssi_2876	wikidata	https://www.wikidata.org/wiki/Q16158813
norssi_5661	wikidata	https://www.wikidata.org/wiki/Q18632299
norssi_5661	image	http://commons.wikimedia.org/wiki/Special:FilePath/Sampo%20Ahto-282.jpg
norssi_5661	VIAF	https://viaf.org/viaf/103217848
norssi_5516	wikidata	https://www.wikidata.org/wiki/Q16160041
norssi_7485	wikidata	https://www.wikidata.org/wiki/Q11852048
norssi_7485	image	http://commons.wikimedia.org/wiki/Special:FilePath/Antti%20Alanen.jpg
norssi_61	wikidata	https://www.wikidata.org/wiki/Q17384613
norssi_820	wikidata	https://www.wikidata.org/wiki/Q16160563
norssi_820	VIAF	https://viaf.org/viaf/22122990
norssi_820	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2808
norssi_3324	wikidata	https://www.wikidata.org/wiki/Q11852050
norssi_1374	wikidata	https://www.wikidata.org/wiki/Q7930193
norssi_1374	image	http://commons.wikimedia.org/wiki/Special:FilePath/Vilho%20Annala.jpg
norssi_1374	VIAF	https://viaf.org/viaf/280397088
norssi_1374	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/820
norssi_1642	wikidata	https://www.wikidata.org/wiki/Q11875544
norssi_4243	wikidata	https://www.wikidata.org/wiki/Q11869366
norssi_3525	wikidata	https://www.wikidata.org/wiki/Q5495092
norssi_3525	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5346
norssi_6464	wikidata	https://www.wikidata.org/wiki/Q9384373
norssi_6464	image	http://commons.wikimedia.org/wiki/Special:FilePath/AarnoArvela2008.jpg
norssi_6690	wikidata	https://www.wikidata.org/wiki/Q17380031
norssi_5945	wikidata	https://www.wikidata.org/wiki/Q13570026
norssi_5945	VIAF	https://viaf.org/viaf/308698935
norssi_8576	wikidata	https://www.wikidata.org/wiki/Q13570026
norssi_8576	VIAF	https://viaf.org/viaf/308698935
norssi_3070	wikidata	https://www.wikidata.org/wiki/Q699071
norssi_3070	image	http://commons.wikimedia.org/wiki/Special:FilePath/Teuvo-Aura-1965.jpg
norssi_3070	VIAF	https://viaf.org/viaf/53047102
norssi_3070	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/659
norssi_2342	wikidata	https://www.wikidata.org/wiki/Q5396569
norssi_2342	image	http://commons.wikimedia.org/wiki/Special:FilePath/Fritz-Hugo%20Backman.jpg
norssi_9071	wikidata	https://www.wikidata.org/wiki/Q4716022
norssi_9071	image	http://commons.wikimedia.org/wiki/Special:FilePath/Aleksi%20Bardy%20in%20Jussi%20Award.jpg
norssi_9071	VIAF	https://viaf.org/viaf/291200085
norssi_5042	wikidata	https://www.wikidata.org/wiki/Q920593
norssi_5042	image	http://commons.wikimedia.org/wiki/Special:FilePath/Paavo-Berglund-1960s.jpg
norssi_5042	VIAF	https://viaf.org/viaf/115500036
norssi_5042	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1457
norssi_7907	wikidata	https://www.wikidata.org/wiki/Q18688411
norssi_3	wikidata	https://www.wikidata.org/wiki/Q15634972
norssi_3	VIAF	https://viaf.org/viaf/68762045
norssi_3	ULAN	http://vocab.getty.edu/page/ulan/500093631
norssi_3	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/3308
norssi_4001	wikidata	https://www.wikidata.org/wiki/Q8059647
norssi_4001	VIAF	https://viaf.org/viaf/57742028
norssi_4001	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6981
norssi_1637	wikidata	https://www.wikidata.org/wiki/Q16166262
norssi_403	wikidata	https://www.wikidata.org/wiki/Q4093363
norssi_403	image	http://commons.wikimedia.org/wiki/Special:FilePath/Ilmari-Bonsdorff-1920.jpg
norssi_403	VIAF	https://viaf.org/viaf/88588209
norssi_403	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7310
norssi_2273	wikidata	https://www.wikidata.org/wiki/Q11861815
norssi_2273	VIAF	https://viaf.org/viaf/69915063
norssi_2273	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1597
norssi_5662	wikidata	https://www.wikidata.org/wiki/Q16167213
norssi_1033	wikidata	https://www.wikidata.org/wiki/Q11852866
norssi_1033	VIAF	https://viaf.org/viaf/40180354
norssi_1033	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1387
norssi_56	wikidata	https://www.wikidata.org/wiki/Q16167771
norssi_344	wikidata	https://www.wikidata.org/wiki/Q5391594
norssi_344	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/830
norssi_4	wikidata	https://www.wikidata.org/wiki/Q11857026
norssi_1558	wikidata	https://www.wikidata.org/wiki/Q11901467
norssi_2170	wikidata	https://www.wikidata.org/wiki/Q5405390
norssi_2170	image	http://commons.wikimedia.org/wiki/Special:FilePath/Reino%20Castr%C3%A9n.jpg
norssi_5937	wikidata	https://www.wikidata.org/wiki/Q26922041
norssi_6400	wikidata	https://www.wikidata.org/wiki/Q9384374
norssi_58	wikidata	https://www.wikidata.org/wiki/Q20254159
norssi_3685	wikidata	https://www.wikidata.org/wiki/Q11868745
norssi_4003	wikidata	https://www.wikidata.org/wiki/Q11886263
norssi_4003	image	http://commons.wikimedia.org/wiki/Special:FilePath/Paavo-Einio-Paul-Anka-1959.jpg
norssi_4003	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1073
norssi_3998	wikidata	https://www.wikidata.org/wiki/Q16171280
norssi_3998	image	http://commons.wikimedia.org/wiki/Special:FilePath/Gregorius%20Ekholm.jpg
norssi_2886	wikidata	https://www.wikidata.org/wiki/Q16298041
norssi_33	wikidata	https://www.wikidata.org/wiki/Q5491877
norssi_6087	wikidata	https://www.wikidata.org/wiki/Q23870333
norssi_180	wikidata	https://www.wikidata.org/wiki/Q466373
norssi_180	VIAF	https://viaf.org/viaf/15140193
norssi_180	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2881
norssi_2377	wikidata	https://www.wikidata.org/wiki/Q2820019
norssi_2377	image	http://commons.wikimedia.org/wiki/Special:FilePath/Aarne%20ervi%201961.jpg
norssi_2377	VIAF	https://viaf.org/viaf/18341255
norssi_2377	ULAN	http://vocab.getty.edu/page/ulan/500063829
norssi_2377	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1415
norssi_6340	wikidata	https://www.wikidata.org/wiki/Q11858278
norssi_3567	wikidata	https://www.wikidata.org/wiki/Q6792790
norssi_3567	image	http://commons.wikimedia.org/wiki/Special:FilePath/MauriFaven.jpg
norssi_3567	VIAF	https://viaf.org/viaf/305407200
norssi_3567	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1381
norssi_181	wikidata	https://www.wikidata.org/wiki/Q4907669
norssi_181	image	http://commons.wikimedia.org/wiki/Special:FilePath/Jalmari%20finne.jpg
norssi_181	VIAF	https://viaf.org/viaf/8627216
norssi_181	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/3210
norssi_365	wikidata	https://www.wikidata.org/wiki/Q11857078
norssi_6192	wikidata	https://www.wikidata.org/wiki/Q5396559
norssi_6192	VIAF	https://viaf.org/viaf/100896564
norssi_5750	wikidata	https://www.wikidata.org/wiki/Q6474394
norssi_5750	VIAF	https://viaf.org/viaf/235486982
norssi_5982	wikidata	https://www.wikidata.org/wiki/Q6453274
norssi_2783	wikidata	https://www.wikidata.org/wiki/Q17380366
norssi_435	wikidata	https://www.wikidata.org/wiki/Q3195304
norssi_435	image	http://commons.wikimedia.org/wiki/Special:FilePath/Bertel%20Gripenberg.png
norssi_435	VIAF	https://viaf.org/viaf/12321668
norssi_435	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/3208
norssi_893	wikidata	https://www.wikidata.org/wiki/Q5473711
norssi_893	image	http://commons.wikimedia.org/wiki/Special:FilePath/Groundsroem%20ensio.jpg
norssi_4415	wikidata	https://www.wikidata.org/wiki/Q4353131
norssi_1061	wikidata	https://www.wikidata.org/wiki/Q21016650
norssi_1061	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6838
norssi_2173	wikidata	https://www.wikidata.org/wiki/Q17380407
norssi_2173	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7802
norssi_4071	wikidata	https://www.wikidata.org/wiki/Q16298410
norssi_4071	image	http://commons.wikimedia.org/wiki/Special:FilePath/Tuomas-Haapanen.jpg
norssi_3402	wikidata	https://www.wikidata.org/wiki/Q11866958
norssi_4699	wikidata	https://www.wikidata.org/wiki/Q4561862
norssi_7487	wikidata	https://www.wikidata.org/wiki/Q18632503
norssi_6138	wikidata	https://www.wikidata.org/wiki/Q17380455
norssi_6138	image	http://commons.wikimedia.org/wiki/Special:FilePath/Jaakko-Hakala.jpg
norssi_6138	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1603
norssi_7270	wikidata	https://www.wikidata.org/wiki/Q11887092
norssi_1720	wikidata	https://www.wikidata.org/wiki/Q18688440
norssi_1720	VIAF	https://viaf.org/viaf/164794291
norssi_2787	wikidata	https://www.wikidata.org/wiki/Q11858281
norssi_2787	image	http://commons.wikimedia.org/wiki/Special:FilePath/ErkkiHalme.jpg
norssi_3196	wikidata	https://www.wikidata.org/wiki/Q17380481
norssi_3196	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8506
norssi_1730	wikidata	https://www.wikidata.org/wiki/Q11852066
norssi_5519	wikidata	https://www.wikidata.org/wiki/Q25973548
norssi_5519	VIAF	https://viaf.org/viaf/311167135
norssi_1064	wikidata	https://www.wikidata.org/wiki/Q20913236
norssi_5751	wikidata	https://www.wikidata.org/wiki/Q11887098
norssi_3851	wikidata	https://www.wikidata.org/wiki/Q11864615
norssi_3851	VIAF	https://viaf.org/viaf/194459597
norssi_5665	wikidata	https://www.wikidata.org/wiki/Q5797620
norssi_5665	image	http://commons.wikimedia.org/wiki/Special:FilePath/Seppo%20heikinheimo%201984.jpg
norssi_5665	VIAF	https://viaf.org/viaf/17201401
norssi_5665	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1262
norssi_3690	wikidata	https://www.wikidata.org/wiki/Q17380619
norssi_3690	VIAF	https://viaf.org/viaf/42050671
norssi_4700	wikidata	https://www.wikidata.org/wiki/Q16298794
norssi_3896	wikidata	https://www.wikidata.org/wiki/Q16298812
norssi_3896	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8204
norssi_5023	wikidata	https://www.wikidata.org/wiki/Q16298833
norssi_6297	wikidata	https://www.wikidata.org/wiki/Q11871963
norssi_6297	VIAF	https://viaf.org/viaf/33328748
norssi_3667	wikidata	https://www.wikidata.org/wiki/Q11885266
norssi_2588	wikidata	https://www.wikidata.org/wiki/Q11896446
norssi_900	wikidata	https://www.wikidata.org/wiki/Q17380798
norssi_900	image	http://commons.wikimedia.org/wiki/Special:FilePath/Kaarlo-Hilden-1932.jpg
norssi_900	VIAF	https://viaf.org/viaf/273043308
norssi_900	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7312
norssi_3421	wikidata	https://www.wikidata.org/wiki/Q16298977
norssi_3767	wikidata	https://www.wikidata.org/wiki/Q5806258
norssi_3767	VIAF	https://viaf.org/viaf/1280107
norssi_3456	wikidata	https://www.wikidata.org/wiki/Q11887104
norssi_131	wikidata	https://www.wikidata.org/wiki/Q11895937
norssi_1475	wikidata	https://www.wikidata.org/wiki/Q5402826
norssi_1475	image	http://commons.wikimedia.org/wiki/Special:FilePath/Hirvonen.jpg
norssi_1475	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5584
norssi_5820	wikidata	https://www.wikidata.org/wiki/Q16299036
norssi_1474	wikidata	https://www.wikidata.org/wiki/Q17380839
norssi_2797	wikidata	https://www.wikidata.org/wiki/Q11871968
norssi_2797	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/4989
norssi_3095	wikidata	https://www.wikidata.org/wiki/Q16299140
norssi_6504	wikidata	https://www.wikidata.org/wiki/Q5347128
norssi_6504	image	http://commons.wikimedia.org/wiki/Special:FilePath/Eero%20Huovinen.jpg
norssi_6504	VIAF	https://viaf.org/viaf/18309629
norssi_6504	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/9566
norssi_5904	wikidata	https://www.wikidata.org/wiki/Q11053618
norssi_7196	wikidata	https://www.wikidata.org/wiki/Q17380974
norssi_2390	wikidata	https://www.wikidata.org/wiki/Q5490209
norssi_9661	wikidata	https://www.wikidata.org/wiki/Q16299199
norssi_4108	wikidata	https://www.wikidata.org/wiki/Q16299208
norssi_4108	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8022
norssi_9934	wikidata	https://www.wikidata.org/wiki/Q16299209
norssi_5405	wikidata	https://www.wikidata.org/wiki/Q16299228
norssi_1377	wikidata	https://www.wikidata.org/wiki/Q11902433
norssi_1377	image	http://commons.wikimedia.org/wiki/Special:FilePath/Hakli%20william.jpg
norssi_1385	wikidata	https://www.wikidata.org/wiki/Q5478854
norssi_1385	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1612
norssi_3900	wikidata	https://www.wikidata.org/wiki/Q5400532
norssi_3900	image	http://commons.wikimedia.org/wiki/Special:FilePath/Olli%20hameen%20orkesteri.jpg
norssi_3900	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1069
norssi_7913	wikidata	https://www.wikidata.org/wiki/Q11867430
norssi_7913	VIAF	https://viaf.org/viaf/295269422
norssi_8136	wikidata	https://www.wikidata.org/wiki/Q11886622
norssi_5861	wikidata	https://www.wikidata.org/wiki/Q22696685
norssi_138	wikidata	https://www.wikidata.org/wiki/Q11860800
norssi_138	image	http://commons.wikimedia.org/wiki/Special:FilePath/Gustaf%20Ignatius%20-%201234%2C0489.jpg
norssi_138	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/857
norssi_2520	wikidata	https://www.wikidata.org/wiki/Q14116245
norssi_2520	VIAF	https://viaf.org/viaf/1382911
norssi_2520	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/4010
norssi_7305	wikidata	https://www.wikidata.org/wiki/Q16299284
norssi_1711	wikidata	https://www.wikidata.org/wiki/Q718659
norssi_3490	wikidata	https://www.wikidata.org/wiki/Q11863718
norssi_4826	wikidata	https://www.wikidata.org/wiki/Q11881287
norssi_4826	VIAF	https://viaf.org/viaf/201941711
norssi_3330	wikidata	https://www.wikidata.org/wiki/Q11900737
norssi_3330	image	http://commons.wikimedia.org/wiki/Special:FilePath/Veikko%20Itkonen.jpg
norssi_3330	VIAF	https://viaf.org/viaf/307212033
norssi_3330	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5040
norssi_6198	wikidata	https://www.wikidata.org/wiki/Q8098448
norssi_6198	image	http://commons.wikimedia.org/wiki/Special:FilePath/Esa%20Itkonen.jpg
norssi_4111	wikidata	https://www.wikidata.org/wiki/Q11865475
norssi_4111	image	http://commons.wikimedia.org/wiki/Special:FilePath/Jaakko%20Jahnukainen%20Tesvisio.jpg
norssi_3784	wikidata	https://www.wikidata.org/wiki/Q1346515
norssi_3784	image	http://commons.wikimedia.org/wiki/Special:FilePath/Max%20Jakobson.jpg
norssi_3784	VIAF	https://viaf.org/viaf/110138477
norssi_3784	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5006
norssi_6440	wikidata	https://www.wikidata.org/wiki/Q11851896
norssi_6440	VIAF	https://viaf.org/viaf/29460344
norssi_2524	wikidata	https://www.wikidata.org/wiki/Q17381142
norssi_2524	image	http://commons.wikimedia.org/wiki/Special:FilePath/Jorma-Jalava-1965.jpg
norssi_6137	wikidata	https://www.wikidata.org/wiki/Q11890403
norssi_6137	ULAN	http://vocab.getty.edu/page/ulan/500105234
norssi_3204	wikidata	https://www.wikidata.org/wiki/Q2857662
norssi_330	wikidata	https://www.wikidata.org/wiki/Q1699018
norssi_5842	wikidata	https://www.wikidata.org/wiki/Q27074954
norssi_4006	wikidata	https://www.wikidata.org/wiki/Q251247
norssi_4006	image	http://commons.wikimedia.org/wiki/Special:FilePath/Jokipii%20in%20Eura%201992.jpg
norssi_4006	VIAF	https://viaf.org/viaf/7445984
norssi_4006	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7647
norssi_2260	wikidata	https://www.wikidata.org/wiki/Q21016717
norssi_4740	wikidata	https://www.wikidata.org/wiki/Q17381194
norssi_4740	VIAF	https://viaf.org/viaf/1743975
norssi_1569	wikidata	https://www.wikidata.org/wiki/Q5895272
norssi_4319	wikidata	https://www.wikidata.org/wiki/Q16299491
norssi_285	wikidata	https://www.wikidata.org/wiki/Q5895521
norssi_285	VIAF	https://viaf.org/viaf/27045819
norssi_1127	wikidata	https://www.wikidata.org/wiki/Q6458068
norssi_1127	VIAF	https://viaf.org/viaf/262329715
norssi_1242	wikidata	https://www.wikidata.org/wiki/Q4353175
norssi_5524	wikidata	https://www.wikidata.org/wiki/Q17381289
norssi_6997	wikidata	https://www.wikidata.org/wiki/Q11885417
norssi_6997	VIAF	https://viaf.org/viaf/272743708
norssi_6997	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7089
norssi_5666	wikidata	https://www.wikidata.org/wiki/Q16299550
norssi_3867	wikidata	https://www.wikidata.org/wiki/Q18632876
norssi_5873	wikidata	https://www.wikidata.org/wiki/Q11853137
norssi_2599	wikidata	https://www.wikidata.org/wiki/Q17381342
norssi_3101	wikidata	https://www.wikidata.org/wiki/Q238940
norssi_3101	image	http://commons.wikimedia.org/wiki/Special:FilePath/Osmo-Kaila.jpg
norssi_3101	VIAF	https://viaf.org/viaf/4081486
norssi_3101	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8698
norssi_4188	wikidata	https://www.wikidata.org/wiki/Q18632881
norssi_5145	wikidata	https://www.wikidata.org/wiki/Q16299559
norssi_730	wikidata	https://www.wikidata.org/wiki/Q670103
norssi_730	image	http://commons.wikimedia.org/wiki/Special:FilePath/EinoKaila.jpg
norssi_730	VIAF	https://viaf.org/viaf/5739150
norssi_730	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6994
norssi_6300	wikidata	https://www.wikidata.org/wiki/Q5403473
norssi_6300	VIAF	https://viaf.org/viaf/46501635
norssi_7590	wikidata	https://www.wikidata.org/wiki/Q613637
norssi_7590	VIAF	https://viaf.org/viaf/6441591
norssi_2008	wikidata	https://www.wikidata.org/wiki/Q11853450
norssi_2286	wikidata	https://www.wikidata.org/wiki/Q11858570
norssi_2286	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/762
norssi_9115	wikidata	https://www.wikidata.org/wiki/Q5398989
norssi_9115	image	http://commons.wikimedia.org/wiki/Special:FilePath/Katariina%20Kaitue.jpg
norssi_5712	wikidata	https://www.wikidata.org/wiki/Q16299573
norssi_5712	VIAF	https://viaf.org/viaf/110933396
norssi_5169	wikidata	https://www.wikidata.org/wiki/Q22916801
norssi_5989	wikidata	https://www.wikidata.org/wiki/Q4490750
norssi_3582	wikidata	https://www.wikidata.org/wiki/Q11900526
norssi_2807	wikidata	https://www.wikidata.org/wiki/Q11867162
norssi_7430	wikidata	https://www.wikidata.org/wiki/Q16299635
norssi_4318	wikidata	https://www.wikidata.org/wiki/Q17381445
norssi_7464	wikidata	https://www.wikidata.org/wiki/Q11867727
norssi_4426	wikidata	https://www.wikidata.org/wiki/Q3732993
norssi_875	wikidata	https://www.wikidata.org/wiki/Q8059650
norssi_875	image	http://commons.wikimedia.org/wiki/Special:FilePath/Yrj%C3%B6%20Karilas%20%2815018430036%29.jpg
norssi_3530	wikidata	https://www.wikidata.org/wiki/Q11858322
norssi_227	wikidata	https://www.wikidata.org/wiki/Q20251860
norssi_4113	wikidata	https://www.wikidata.org/wiki/Q27074994
norssi_2403	wikidata	https://www.wikidata.org/wiki/Q24845494
