norssi_3514	wikidata	https://www.wikidata.org/wiki/Q6370417
norssi_2403	image	http://commons.wikimedia.org/wiki/Special:FilePath/Aarne%20Kauhanen.jpg
norssi_2651	wikidata	https://www.wikidata.org/wiki/Q5400113
norssi_2651	VIAF	https://viaf.org/viaf/76437909
norssi_5099	wikidata	https://www.wikidata.org/wiki/Q11897735
norssi_1455	wikidata	https://www.wikidata.org/wiki/Q11885600
norssi_2653	wikidata	https://www.wikidata.org/wiki/Q5487379
norssi_3102	wikidata	https://www.wikidata.org/wiki/Q11857114
norssi_4977	wikidata	https://www.wikidata.org/wiki/Q11856733
norssi_3964	wikidata	https://www.wikidata.org/wiki/Q17381591
norssi_3964	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/4417
norssi_1922	wikidata	https://www.wikidata.org/wiki/Q17381599
norssi_785	wikidata	https://www.wikidata.org/wiki/Q11902432
norssi_785	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6850
norssi_2600	wikidata	https://www.wikidata.org/wiki/Q17381645
norssi_2600	VIAF	https://viaf.org/viaf/50622571
norssi_2600	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1622
norssi_786	wikidata	https://www.wikidata.org/wiki/Q925081
norssi_786	image	http://commons.wikimedia.org/wiki/Special:FilePath/YrjoKilpinen.jpg
norssi_786	VIAF	https://viaf.org/viaf/39562292
norssi_786	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1434
norssi_1080	wikidata	https://www.wikidata.org/wiki/Q17381664
norssi_1746	wikidata	https://www.wikidata.org/wiki/Q17381661
norssi_5296	wikidata	https://www.wikidata.org/wiki/Q3055194
norssi_5296	image	http://commons.wikimedia.org/wiki/Special:FilePath/Matti%20Klinge.jpg
norssi_5296	VIAF	https://viaf.org/viaf/103216756
norssi_5296	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8580
norssi_787	wikidata	https://www.wikidata.org/wiki/Q11852639
norssi_656	wikidata	https://www.wikidata.org/wiki/Q11853414
norssi_3966	wikidata	https://www.wikidata.org/wiki/Q17381753
norssi_2530	wikidata	https://www.wikidata.org/wiki/Q11901434
norssi_7155	wikidata	https://www.wikidata.org/wiki/Q5474703
norssi_5565	wikidata	https://www.wikidata.org/wiki/Q11881604
norssi_3853	wikidata	https://www.wikidata.org/wiki/Q17381810
norssi_3853	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2019
norssi_577	wikidata	https://www.wikidata.org/wiki/Q11903024
norssi_577	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1625
norssi_647	wikidata	https://www.wikidata.org/wiki/Q9321776
norssi_2190	wikidata	https://www.wikidata.org/wiki/Q11881609
norssi_2190	VIAF	https://viaf.org/viaf/13688087
norssi_2190	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7057
norssi_4255	wikidata	https://www.wikidata.org/wiki/Q11858015
norssi_7955	wikidata	https://www.wikidata.org/wiki/Q2614054
norssi_7955	image	http://commons.wikimedia.org/wiki/Special:FilePath/Jari%20Koskinen.jpg
norssi_8706	wikidata	https://www.wikidata.org/wiki/Q5487443
norssi_2096	wikidata	https://www.wikidata.org/wiki/Q5492956
norssi_2096	image	http://commons.wikimedia.org/wiki/Special:FilePath/Eero%20Kosonen.tiff
norssi_1413	wikidata	https://www.wikidata.org/wiki/Q25454150
norssi_2660	wikidata	https://www.wikidata.org/wiki/Q11860804
norssi_2328	wikidata	https://www.wikidata.org/wiki/Q11857125
norssi_2329	wikidata	https://www.wikidata.org/wiki/Q17381881
norssi_2329	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6403
norssi_4508	wikidata	https://www.wikidata.org/wiki/Q5926277
norssi_4527	wikidata	https://www.wikidata.org/wiki/Q23040606
norssi_102	wikidata	https://www.wikidata.org/wiki/Q17381926
norssi_6304	wikidata	https://www.wikidata.org/wiki/Q4357877
norssi_1058	wikidata	https://www.wikidata.org/wiki/Q4354910
norssi_1058	image	http://commons.wikimedia.org/wiki/Special:FilePath/Kurkiala%20kalervo.jpg
norssi_1058	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7815
norssi_4691	wikidata	https://www.wikidata.org/wiki/Q23039839
norssi_4691	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8209
norssi_5063	wikidata	https://www.wikidata.org/wiki/Q11892987
norssi_5063	image	http://commons.wikimedia.org/wiki/Special:FilePath/Seppo%20Kuusela.jpg
norssi_2817	wikidata	https://www.wikidata.org/wiki/Q5393179
norssi_2817	VIAF	https://viaf.org/viaf/34580555
norssi_2817	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7059
norssi_3216	wikidata	https://www.wikidata.org/wiki/Q17381945
norssi_3216	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/3982
norssi_6666	wikidata	https://www.wikidata.org/wiki/Q5396984
norssi_6666	image	http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Kuusi.jpg
norssi_7400	wikidata	https://www.wikidata.org/wiki/Q13569897
norssi_7400	image	http://commons.wikimedia.org/wiki/Special:FilePath/Janne%20Kuusi.jpg
norssi_6243	wikidata	https://www.wikidata.org/wiki/Q11869945
norssi_1799	wikidata	https://www.wikidata.org/wiki/Q20913855
norssi_1799	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2026
norssi_2663	wikidata	https://www.wikidata.org/wiki/Q11874061
norssi_7176	wikidata	https://www.wikidata.org/wiki/Q16981430
norssi_7628	wikidata	https://www.wikidata.org/wiki/Q16981524
norssi_7666	wikidata	https://www.wikidata.org/wiki/Q18706423
norssi_4663	wikidata	https://www.wikidata.org/wiki/Q11869946
norssi_4663	image	http://commons.wikimedia.org/wiki/Special:FilePath/Kari%20lagerspetz.JPG
norssi_4663	VIAF	https://viaf.org/viaf/22943575
norssi_6097	wikidata	https://www.wikidata.org/wiki/Q6672862
norssi_2603	wikidata	https://www.wikidata.org/wiki/Q17128185
norssi_3707	wikidata	https://www.wikidata.org/wiki/Q17382127
norssi_10190	wikidata	https://www.wikidata.org/wiki/Q16984746
norssi_2666	wikidata	https://www.wikidata.org/wiki/Q5406090
norssi_2819	wikidata	https://www.wikidata.org/wiki/Q11864690
norssi_2064	wikidata	https://www.wikidata.org/wiki/Q17382115
norssi_7982	wikidata	https://www.wikidata.org/wiki/Q11885479
norssi_3967	wikidata	https://www.wikidata.org/wiki/Q17382192
norssi_3596	wikidata	https://www.wikidata.org/wiki/Q466399
norssi_5853	wikidata	https://www.wikidata.org/wiki/Q11896957
norssi_3030	wikidata	https://www.wikidata.org/wiki/Q18958153
norssi_5216	wikidata	https://www.wikidata.org/wiki/Q20249602
norssi_5300	wikidata	https://www.wikidata.org/wiki/Q11851972
norssi_5300	image	http://commons.wikimedia.org/wiki/Special:FilePath/Anto%20Leikola.jpg
norssi_5300	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8762
norssi_1416	wikidata	https://www.wikidata.org/wiki/Q765510
norssi_1416	image	http://commons.wikimedia.org/wiki/Special:FilePath/Yrj%C3%B6%20Leino%20outside%20the%20parliament.jpg
norssi_1416	VIAF	https://viaf.org/viaf/69730693
norssi_1416	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/779
norssi_6548	wikidata	https://www.wikidata.org/wiki/Q16983572
norssi_6548	image	http://commons.wikimedia.org/wiki/Special:FilePath/Toimittaja%20Eino%20Leino.jpg
norssi_6548	VIAF	https://viaf.org/viaf/53893375
norssi_2409	wikidata	https://www.wikidata.org/wiki/Q3701649
norssi_2409	image	http://commons.wikimedia.org/wiki/Special:FilePath/Hannu%20Leminen.jpg
norssi_2409	VIAF	https://viaf.org/viaf/90481651
norssi_2409	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5049
norssi_1085	wikidata	https://www.wikidata.org/wiki/Q13586011
norssi_1085	image	http://commons.wikimedia.org/wiki/Special:FilePath/F.%20H.%20Lilius%28hovr%C3%A4ttspresident%2C%20senator%29.jpg
norssi_1085	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2034
norssi_5144	wikidata	https://www.wikidata.org/wiki/Q11887525
norssi_5144	image	http://commons.wikimedia.org/wiki/Special:FilePath/PerttiLindfors.jpg
norssi_877	wikidata	https://www.wikidata.org/wiki/Q12806239
norssi_877	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7818
norssi_5107	wikidata	https://www.wikidata.org/wiki/Q11900762
norssi_5107	VIAF	https://viaf.org/viaf/39390033
norssi_1757	wikidata	https://www.wikidata.org/wiki/Q17382274
norssi_1251	wikidata	https://www.wikidata.org/wiki/Q20249474
norssi_1087	wikidata	https://www.wikidata.org/wiki/Q11902480
norssi_1087	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6856
norssi_3113	wikidata	https://www.wikidata.org/wiki/Q17382283
norssi_3113	VIAF	https://viaf.org/viaf/268757648
norssi_3113	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8501
norssi_4709	wikidata	https://www.wikidata.org/wiki/Q2757755
norssi_4709	VIAF	https://viaf.org/viaf/111191578
norssi_4709	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8376
norssi_4941	wikidata	https://www.wikidata.org/wiki/Q19706266
norssi_5044	wikidata	https://www.wikidata.org/wiki/Q3206197
norssi_5044	image	http://commons.wikimedia.org/wiki/Special:FilePath/Lundqvist%20jarl.jpg
norssi_5044	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7681
norssi_1672	wikidata	https://www.wikidata.org/wiki/Q11890875
norssi_5257	wikidata	https://www.wikidata.org/wiki/Q19706439
norssi_5257	image	http://commons.wikimedia.org/wiki/Special:FilePath/Olli%20Lyytik%C3%A4inen%2C%20Finnish%20magazine%20publisher%201959.jpg
norssi_3713	wikidata	https://www.wikidata.org/wiki/Q11868887
norssi_3713	VIAF	https://viaf.org/viaf/20849350
norssi_3713	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7641
norssi_3308	wikidata	https://www.wikidata.org/wiki/Q20252216
norssi_3308	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2180
norssi_3804	wikidata	https://www.wikidata.org/wiki/Q20250061
norssi_3804	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7263
norssi_4664	wikidata	https://www.wikidata.org/wiki/Q17382429
norssi_704	wikidata	https://www.wikidata.org/wiki/Q2404912
norssi_704	image	http://commons.wikimedia.org/wiki/Special:FilePath/Malmberg%20lauri.jpg
norssi_704	VIAF	https://viaf.org/viaf/43323624
norssi_704	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/781
norssi_3342	wikidata	https://www.wikidata.org/wiki/Q11900761
norssi_3342	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7866
norssi_2291	wikidata	https://www.wikidata.org/wiki/Q15894858
norssi_6209	wikidata	https://www.wikidata.org/wiki/Q4356150
norssi_6209	VIAF	https://viaf.org/viaf/9979027
norssi_581	wikidata	https://www.wikidata.org/wiki/Q11857785
norssi_581	image	http://commons.wikimedia.org/wiki/Special:FilePath/Emil%20Mantila.jpg
norssi_6163	wikidata	https://www.wikidata.org/wiki/Q25452345
norssi_6514	wikidata	https://www.wikidata.org/wiki/Q19933237
norssi_6514	VIAF	https://viaf.org/viaf/3200781
norssi_7728	wikidata	https://www.wikidata.org/wiki/Q1910716
norssi_4361	wikidata	https://www.wikidata.org/wiki/Q20252269
norssi_4732	wikidata	https://www.wikidata.org/wiki/Q11858366
norssi_4732	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1078
norssi_1942	wikidata	https://www.wikidata.org/wiki/Q11864634
norssi_1942	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2042
norssi_3115	wikidata	https://www.wikidata.org/wiki/Q11875563
norssi_3115	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7553
norssi_7181	wikidata	https://www.wikidata.org/wiki/Q28028744
norssi_924	wikidata	https://www.wikidata.org/wiki/Q303051
norssi_924	image	http://commons.wikimedia.org/wiki/Special:FilePath/Aarre%20Merikanto.jpg
norssi_924	VIAF	https://viaf.org/viaf/54336386
norssi_924	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1439
norssi_696	wikidata	https://www.wikidata.org/wiki/Q11875089
norssi_2023	wikidata	https://www.wikidata.org/wiki/Q11858368
norssi_618	wikidata	https://www.wikidata.org/wiki/Q20249645
norssi_618	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6857
norssi_741	wikidata	https://www.wikidata.org/wiki/Q335468
norssi_741	image	http://commons.wikimedia.org/wiki/Special:FilePath/Otto-Iivari%20Meurman.jpg
norssi_741	VIAF	https://viaf.org/viaf/137116297
norssi_741	ULAN	http://vocab.getty.edu/page/ulan/500248896
norssi_741	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1419
norssi_926	wikidata	https://www.wikidata.org/wiki/Q11885298
norssi_926	VIAF	https://viaf.org/viaf/305327100
norssi_926	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7407
norssi_7440	wikidata	https://www.wikidata.org/wiki/Q16988469
norssi_7440	VIAF	https://viaf.org/viaf/66657358
norssi_794	wikidata	https://www.wikidata.org/wiki/Q20249660
norssi_4712	wikidata	https://www.wikidata.org/wiki/Q20487728
norssi_1592	wikidata	https://www.wikidata.org/wiki/Q17382640
norssi_4713	wikidata	https://www.wikidata.org/wiki/Q3900583
norssi_8233	wikidata	https://www.wikidata.org/wiki/Q16988680
norssi_8233	image	http://commons.wikimedia.org/wiki/Special:FilePath/Matti%20Myllykoski.jpg
norssi_8232	wikidata	https://www.wikidata.org/wiki/Q16988714
norssi_8232	image	http://commons.wikimedia.org/wiki/Special:FilePath/PMyllykoski.jpg
norssi_4122	wikidata	https://www.wikidata.org/wiki/Q11875093
norssi_7339	wikidata	https://www.wikidata.org/wiki/Q27588803
norssi_7339	VIAF	https://viaf.org/viaf/18884899
norssi_3174	wikidata	https://www.wikidata.org/wiki/Q11852106
norssi_2293	wikidata	https://www.wikidata.org/wiki/Q11857153
norssi_2293	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5029
norssi_4484	wikidata	https://www.wikidata.org/wiki/Q11868056
norssi_4484	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1714
norssi_1322	wikidata	https://www.wikidata.org/wiki/Q17382553
norssi_1322	VIAF	https://viaf.org/viaf/204782304
norssi_462	wikidata	https://www.wikidata.org/wiki/Q17382557
norssi_462	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2050
norssi_3390	wikidata	https://www.wikidata.org/wiki/Q20252411
norssi_3808	wikidata	https://www.wikidata.org/wiki/Q20252409
norssi_2685	wikidata	https://www.wikidata.org/wiki/Q11864637
norssi_849	wikidata	https://www.wikidata.org/wiki/Q8516170
norssi_849	VIAF	https://viaf.org/viaf/78454775
norssi_2870	wikidata	https://www.wikidata.org/wiki/Q16989389
norssi_3271	wikidata	https://www.wikidata.org/wiki/Q11852646
norssi_3271	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7016
norssi_6450	wikidata	https://www.wikidata.org/wiki/Q16989389
norssi_7405	wikidata	https://www.wikidata.org/wiki/Q16989389
norssi_5459	wikidata	https://www.wikidata.org/wiki/Q21016780
norssi_353	wikidata	https://www.wikidata.org/wiki/Q11851103
norssi_353	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6819
norssi_2545	wikidata	https://www.wikidata.org/wiki/Q17382752
norssi_2546	wikidata	https://www.wikidata.org/wiki/Q6008486
norssi_2546	VIAF	https://viaf.org/viaf/74577553
norssi_1169	wikidata	https://www.wikidata.org/wiki/Q21016798
norssi_4668	wikidata	https://www.wikidata.org/wiki/Q6006508
norssi_928	wikidata	https://www.wikidata.org/wiki/Q11852895
norssi_928	image	http://commons.wikimedia.org/wiki/Special:FilePath/ArtturiNyyssonen.png
norssi_7925	wikidata	https://www.wikidata.org/wiki/Q16989528
norssi_7925	image	http://commons.wikimedia.org/wiki/Special:FilePath/Puka%20oinonen%201.jpg
norssi_1323	wikidata	https://www.wikidata.org/wiki/Q11881781
norssi_1323	image	http://commons.wikimedia.org/wiki/Special:FilePath/Mauno-Oittinen-1931.jpg
norssi_3391	wikidata	https://www.wikidata.org/wiki/Q1581636
norssi_3391	VIAF	https://viaf.org/viaf/282026640
norssi_1502	wikidata	https://www.wikidata.org/wiki/Q11864691
norssi_584	wikidata	https://www.wikidata.org/wiki/Q11857743
norssi_584	VIAF	https://viaf.org/viaf/22503926
norssi_6038	wikidata	https://www.wikidata.org/wiki/Q11864549
norssi_6038	VIAF	https://viaf.org/viaf/53334753
norssi_1766	wikidata	https://www.wikidata.org/wiki/Q202171
norssi_1766	image	http://commons.wikimedia.org/wiki/Special:FilePath/Paasikivi%20fi01%2006a.jpg
norssi_1766	VIAF	https://viaf.org/viaf/52484707
norssi_1766	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/631
norssi_5309	wikidata	https://www.wikidata.org/wiki/Q27588814
norssi_2111	wikidata	https://www.wikidata.org/wiki/Q16163058
norssi_2111	image	http://commons.wikimedia.org/wiki/Special:FilePath/Arvo%20Paasivuori.jpg
norssi_3810	wikidata	https://www.wikidata.org/wiki/Q11865520
norssi_6106	wikidata	https://www.wikidata.org/wiki/Q11852187
norssi_1978	wikidata	https://www.wikidata.org/wiki/Q11881328
norssi_1978	VIAF	https://viaf.org/viaf/193572778
norssi_1978	VIAF	https://viaf.org/viaf/193572778
norssi_958	wikidata	https://www.wikidata.org/wiki/Q16897765
norssi_958	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/784
norssi_1265	wikidata	https://www.wikidata.org/wiki/Q3268950
norssi_1265	image	http://commons.wikimedia.org/wiki/Special:FilePath/Aaro%20Pajari.jpg
norssi_1265	VIAF	https://viaf.org/viaf/75226304
norssi_1265	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7687
norssi_7381	wikidata	https://www.wikidata.org/wiki/Q11867673
norssi_7381	image	http://commons.wikimedia.org/wiki/Special:FilePath/Jukka-Pekka%20Palo.jpg
norssi_4200	wikidata	https://www.wikidata.org/wiki/Q10856590
norssi_3812	wikidata	https://www.wikidata.org/wiki/Q22133152
norssi_5356	wikidata	https://www.wikidata.org/wiki/Q3742920
norssi_5356	image	http://commons.wikimedia.org/wiki/Special:FilePath/Eero%20Paloheimo.jpg
norssi_5356	VIAF	https://viaf.org/viaf/23415276
norssi_989	wikidata	https://www.wikidata.org/wiki/Q5403228
norssi_5881	wikidata	https://www.wikidata.org/wiki/Q11887172
norssi_5881	VIAF	https://viaf.org/viaf/277752090
norssi_2499	wikidata	https://www.wikidata.org/wiki/Q354365
norssi_2499	image	http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20Parland.jpg
norssi_2499	VIAF	https://viaf.org/viaf/41983012
norssi_2499	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5587
norssi_6107	wikidata	https://www.wikidata.org/wiki/Q2404090
norssi_6107	VIAF	https://viaf.org/viaf/92345487
norssi_2298	wikidata	https://www.wikidata.org/wiki/Q17382851
norssi_9444	wikidata	https://www.wikidata.org/wiki/Q2114310
norssi_6108	wikidata	https://www.wikidata.org/wiki/Q11871551
norssi_5495	wikidata	https://www.wikidata.org/wiki/Q22133153
norssi_4393	wikidata	https://www.wikidata.org/wiki/Q23040784
norssi_4393	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7093
norssi_1175	wikidata	https://www.wikidata.org/wiki/Q11861894
norssi_6379	wikidata	https://www.wikidata.org/wiki/Q16989728
norssi_6379	VIAF	https://viaf.org/viaf/273025714
norssi_1176	wikidata	https://www.wikidata.org/wiki/Q21131678
norssi_4995	wikidata	https://www.wikidata.org/wiki/Q505511
norssi_4995	image	http://commons.wikimedia.org/wiki/Special:FilePath/Matti%20J%C3%A4rvinen.jpg
norssi_4995	VIAF	https://viaf.org/viaf/308210157
norssi_4995	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1790
norssi_2251	wikidata	https://www.wikidata.org/wiki/Q11866198
norssi_2251	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/4981
norssi_3235	wikidata	https://www.wikidata.org/wiki/Q23039930
norssi_3235	VIAF	https://viaf.org/viaf/285966598
norssi_4436	wikidata	https://www.wikidata.org/wiki/Q16989765
norssi_4436	VIAF	https://viaf.org/viaf/22187091
norssi_7037	wikidata	https://www.wikidata.org/wiki/Q16989769
norssi_7037	image	http://commons.wikimedia.org/wiki/Special:FilePath/Mikkoperkoila6.jpg
norssi_107	wikidata	https://www.wikidata.org/wiki/Q17382917
