norssi_3514	wikidata	https://www.wikidata.org/wiki/Q6370417
norssi_107	image	http://commons.wikimedia.org/wiki/Special:FilePath/Mattipesonen.jpg
norssi_1847	wikidata	https://www.wikidata.org/wiki/Q11884393
norssi_1847	VIAF	https://viaf.org/viaf/54543101
norssi_1847	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6888
norssi_2452	wikidata	https://www.wikidata.org/wiki/Q2018214
norssi_2452	image	http://commons.wikimedia.org/wiki/Special:FilePath/OlaviPesonen.jpg
norssi_2452	VIAF	https://viaf.org/viaf/42893282
norssi_3124	wikidata	https://www.wikidata.org/wiki/Q17382922
norssi_2489	wikidata	https://www.wikidata.org/wiki/Q11868592
norssi_2033	wikidata	https://www.wikidata.org/wiki/Q18760117
norssi_2033	image	http://commons.wikimedia.org/wiki/Special:FilePath/Mauri-Pohto-1965.jpg
norssi_2033	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6890
norssi_3394	wikidata	https://www.wikidata.org/wiki/Q11887379
norssi_3394	VIAF	https://viaf.org/viaf/90819414
norssi_3394	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8264
norssi_3125	wikidata	https://www.wikidata.org/wiki/Q4357150
norssi_3125	image	http://commons.wikimedia.org/wiki/Special:FilePath/Risto%20Olli%20Petter%20Puhakka.jpg
norssi_9931	wikidata	https://www.wikidata.org/wiki/Q1973529
norssi_9931	VIAF	https://viaf.org/viaf/62737832
norssi_3044	wikidata	https://www.wikidata.org/wiki/Q11865524
norssi_1432	wikidata	https://www.wikidata.org/wiki/Q23039973
norssi_3127	wikidata	https://www.wikidata.org/wiki/Q17383089
norssi_509	wikidata	https://www.wikidata.org/wiki/Q11856908
norssi_4600	wikidata	https://www.wikidata.org/wiki/Q6162970
norssi_4600	image	http://commons.wikimedia.org/wiki/Special:FilePath/Lasse%20poysti.jpg
norssi_4600	VIAF	https://viaf.org/viaf/14817970
norssi_4600	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1130
norssi_4875	wikidata	https://www.wikidata.org/wiki/Q1355118
norssi_4875	VIAF	https://viaf.org/viaf/11149900
norssi_4875	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7537
norssi_5146	wikidata	https://www.wikidata.org/wiki/Q4391113
norssi_5579	wikidata	https://www.wikidata.org/wiki/Q16990000
norssi_6319	wikidata	https://www.wikidata.org/wiki/Q11886636
norssi_6319	image	http://commons.wikimedia.org/wiki/Special:FilePath/Panu%20Rajala3.jpg
norssi_6319	VIAF	https://viaf.org/viaf/36938288
norssi_1229	wikidata	https://www.wikidata.org/wiki/Q11862032
norssi_1229	image	http://commons.wikimedia.org/wiki/Special:FilePath/Helge%20Ranin.jpg
norssi_7184	wikidata	https://www.wikidata.org/wiki/Q1910640
norssi_7184	image	http://commons.wikimedia.org/wiki/Special:FilePath/Mattirantanen3.JPG
norssi_7184	VIAF	https://viaf.org/viaf/42034819
norssi_1363	wikidata	https://www.wikidata.org/wiki/Q9384344
norssi_1434	wikidata	https://www.wikidata.org/wiki/Q17383192
norssi_1852	wikidata	https://www.wikidata.org/wiki/Q17383195
norssi_4629	wikidata	https://www.wikidata.org/wiki/Q433592
norssi_4629	image	http://commons.wikimedia.org/wiki/Special:FilePath/Rautavaara%20sep%202003%20helsinki.JPG
norssi_4629	VIAF	https://viaf.org/viaf/89611830
norssi_4629	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1512
norssi_7770	wikidata	https://www.wikidata.org/wiki/Q372494
norssi_7770	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8702
norssi_110	wikidata	https://www.wikidata.org/wiki/Q11856620
norssi_110	VIAF	https://viaf.org/viaf/27453202
norssi_110	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7027
norssi_3614	wikidata	https://www.wikidata.org/wiki/Q17383238
norssi_3614	VIAF	https://viaf.org/viaf/294516594
norssi_1045	wikidata	https://www.wikidata.org/wiki/Q17383248
norssi_1045	image	http://commons.wikimedia.org/wiki/Special:FilePath/Ilmari%20relander.jpg
norssi_7771	wikidata	https://www.wikidata.org/wiki/Q984126
norssi_7771	image	http://commons.wikimedia.org/wiki/Special:FilePath/Mitro%20Repo.jpg
norssi_6778	wikidata	https://www.wikidata.org/wiki/Q11861392
norssi_5027	wikidata	https://www.wikidata.org/wiki/Q23040888
norssi_1272	wikidata	https://www.wikidata.org/wiki/Q6213892
norssi_1272	image	http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Rinne.jpg
norssi_1272	VIAF	https://viaf.org/viaf/308178206
norssi_1272	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8795
norssi_9628	wikidata	https://www.wikidata.org/wiki/Q16990134
norssi_1605	wikidata	https://www.wikidata.org/wiki/Q11890495
norssi_7554	wikidata	https://www.wikidata.org/wiki/Q18633585
norssi_7554	VIAF	https://viaf.org/viaf/30974007
norssi_1777	wikidata	https://www.wikidata.org/wiki/Q11857546
norssi_79	wikidata	https://www.wikidata.org/wiki/Q3434114
norssi_3408	wikidata	https://www.wikidata.org/wiki/Q5488754
norssi_5243	wikidata	https://www.wikidata.org/wiki/Q22133160
norssi_5727	wikidata	https://www.wikidata.org/wiki/Q11867019
norssi_2213	wikidata	https://www.wikidata.org/wiki/Q17383374
norssi_2213	VIAF	https://viaf.org/viaf/117366737
norssi_856	wikidata	https://www.wikidata.org/wiki/Q21144973
norssi_669	wikidata	https://www.wikidata.org/wiki/Q6084736
norssi_669	image	http://commons.wikimedia.org/wiki/Special:FilePath/Yrjo%20ruutu1930.jpg
norssi_669	VIAF	https://viaf.org/viaf/161079810
norssi_669	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5253
norssi_425	wikidata	https://www.wikidata.org/wiki/Q23040812
norssi_5223	wikidata	https://www.wikidata.org/wiki/Q6166442
norssi_5223	image	http://commons.wikimedia.org/wiki/Special:FilePath/KariRydman.jpg
norssi_5223	VIAF	https://viaf.org/viaf/72466658
norssi_5223	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5097
norssi_1436	wikidata	https://www.wikidata.org/wiki/Q11849976
norssi_1436	VIAF	https://viaf.org/viaf/71775191
norssi_1124	wikidata	https://www.wikidata.org/wiki/Q11889556
norssi_1124	image	http://commons.wikimedia.org/wiki/Special:FilePath/Roine%20Rikhard%20Ryyn%C3%A4nen.jpg
norssi_4170	wikidata	https://www.wikidata.org/wiki/Q23040917
norssi_7608	wikidata	https://www.wikidata.org/wiki/Q5490691
norssi_7608	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2132
norssi_3431	wikidata	https://www.wikidata.org/wiki/Q11856794
norssi_5423	wikidata	https://www.wikidata.org/wiki/Q2718927
norssi_5423	image	http://commons.wikimedia.org/wiki/Special:FilePath/Pentti%20Saarikoski%201958.jpg
norssi_5423	VIAF	https://viaf.org/viaf/16985
norssi_5423	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/705
norssi_1510	wikidata	https://www.wikidata.org/wiki/Q11852654
norssi_7107	wikidata	https://www.wikidata.org/wiki/Q11881095
norssi_708	wikidata	https://www.wikidata.org/wiki/Q1807684
norssi_1187	wikidata	https://www.wikidata.org/wiki/Q11902101
norssi_4477	wikidata	https://www.wikidata.org/wiki/Q23040930
norssi_2557	wikidata	https://www.wikidata.org/wiki/Q22696716
norssi_6047	wikidata	https://www.wikidata.org/wiki/Q503764
norssi_6047	image	http://commons.wikimedia.org/wiki/Special:FilePath/ErkkiOnerva1.jpg
norssi_6047	VIAF	https://viaf.org/viaf/14811391
norssi_6047	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1517
norssi_7548	wikidata	https://www.wikidata.org/wiki/Q16990350
norssi_6366	wikidata	https://www.wikidata.org/wiki/Q11867522
norssi_4954	wikidata	https://www.wikidata.org/wiki/Q16990357
norssi_4954	VIAF	https://viaf.org/viaf/73031323
norssi_6007	wikidata	https://www.wikidata.org/wiki/Q20856798
norssi_4676	wikidata	https://www.wikidata.org/wiki/Q20254113
norssi_5730	wikidata	https://www.wikidata.org/wiki/Q366856
norssi_5730	VIAF	https://viaf.org/viaf/122192310
norssi_5730	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/1115
norssi_4270	wikidata	https://www.wikidata.org/wiki/Q17383626
norssi_5131	wikidata	https://www.wikidata.org/wiki/Q23040949
norssi_4133	wikidata	https://www.wikidata.org/wiki/Q11893225
norssi_4133	VIAF	https://viaf.org/viaf/284174720
norssi_4133	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/941
norssi_1537	wikidata	https://www.wikidata.org/wiki/Q4350973
norssi_1537	image	http://commons.wikimedia.org/wiki/Special:FilePath/The%20Katyn%20Massacre%2C%201940%20HU106202.jpg
norssi_1537	VIAF	https://viaf.org/viaf/309690403
norssi_1537	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6900
norssi_3830	wikidata	https://www.wikidata.org/wiki/Q11852579
norssi_3830	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7639
norssi_3936	wikidata	https://www.wikidata.org/wiki/Q23040044
norssi_4271	wikidata	https://www.wikidata.org/wiki/Q11868200
norssi_1010	wikidata	https://www.wikidata.org/wiki/Q11895522
norssi_1329	wikidata	https://www.wikidata.org/wiki/Q9384349
norssi_1329	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/9275
norssi_7108	wikidata	https://www.wikidata.org/wiki/Q19351584
norssi_7108	VIAF	https://viaf.org/viaf/49873762
norssi_5815	wikidata	https://www.wikidata.org/wiki/Q3430400
norssi_5815	VIAF	https://viaf.org/viaf/48383757
norssi_7317	wikidata	https://www.wikidata.org/wiki/Q16990526
norssi_7317	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7538
norssi_6494	wikidata	https://www.wikidata.org/wiki/Q11851872
norssi_6494	VIAF	https://viaf.org/viaf/75624281
norssi_2240	wikidata	https://www.wikidata.org/wiki/Q5410832
norssi_2240	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/6903
norssi_1440	wikidata	https://www.wikidata.org/wiki/Q11853024
norssi_1440	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2085
norssi_3396	wikidata	https://www.wikidata.org/wiki/Q3129431
norssi_3396	VIAF	https://viaf.org/viaf/113676267
norssi_2721	wikidata	https://www.wikidata.org/wiki/Q22696789
norssi_1133	wikidata	https://www.wikidata.org/wiki/Q11896896
norssi_4181	wikidata	https://www.wikidata.org/wiki/Q23040805
norssi_247	wikidata	https://www.wikidata.org/wiki/Q17383878
norssi_2127	wikidata	https://www.wikidata.org/wiki/Q17383985
norssi_2221	wikidata	https://www.wikidata.org/wiki/Q17383983
norssi_2221	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8282
norssi_1037	wikidata	https://www.wikidata.org/wiki/Q18688621
norssi_3834	wikidata	https://www.wikidata.org/wiki/Q24287699
norssi_2128	wikidata	https://www.wikidata.org/wiki/Q17383900
norssi_3249	wikidata	https://www.wikidata.org/wiki/Q11865550
norssi_3249	VIAF	https://viaf.org/viaf/216122227
norssi_2312	wikidata	https://www.wikidata.org/wiki/Q23040063
norssi_2852	wikidata	https://www.wikidata.org/wiki/Q17384035
norssi_5035	wikidata	https://www.wikidata.org/wiki/Q23040821
norssi_2129	wikidata	https://www.wikidata.org/wiki/Q11886323
norssi_2129	VIAF	https://viaf.org/viaf/60092871
norssi_2129	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7145
norssi_2471	wikidata	https://www.wikidata.org/wiki/Q11858748
norssi_2471	VIAF	https://viaf.org/viaf/77418769
norssi_2471	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7214
norssi_3137	wikidata	https://www.wikidata.org/wiki/Q23040071
norssi_1615	wikidata	https://www.wikidata.org/wiki/Q20253073
norssi_1281	wikidata	https://www.wikidata.org/wiki/Q11851924
norssi_4680	wikidata	https://www.wikidata.org/wiki/Q5406446
norssi_1190	wikidata	https://www.wikidata.org/wiki/Q6961306
norssi_1190	image	http://commons.wikimedia.org/wiki/Special:FilePath/Paavo%20Susitaival%201935.jpg
norssi_1190	VIAF	https://viaf.org/viaf/60441970
norssi_1190	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/5598
norssi_4722	wikidata	https://www.wikidata.org/wiki/Q16990711
norssi_672	wikidata	https://www.wikidata.org/wiki/Q11901453
norssi_751	wikidata	https://www.wikidata.org/wiki/Q11902947
norssi_6290	wikidata	https://www.wikidata.org/wiki/Q20891891
norssi_2148	wikidata	https://www.wikidata.org/wiki/Q23041001
norssi_860	wikidata	https://www.wikidata.org/wiki/Q679220
norssi_860	image	http://commons.wikimedia.org/wiki/Special:FilePath/1912%20Armas%20Taipale.jpg
norssi_860	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/3653
norssi_1333	wikidata	https://www.wikidata.org/wiki/Q11875135
norssi_3941	wikidata	https://www.wikidata.org/wiki/Q16990765
norssi_3941	VIAF	https://viaf.org/viaf/28007150
norssi_1334	wikidata	https://www.wikidata.org/wiki/Q5395027
norssi_1334	image	http://commons.wikimedia.org/wiki/Special:FilePath/Takkula.jpg
norssi_6842	wikidata	https://www.wikidata.org/wiki/Q5480359
norssi_6842	VIAF	https://viaf.org/viaf/119430723
norssi_2973	wikidata	https://www.wikidata.org/wiki/Q18688633
norssi_2973	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7360
norssi_7654	wikidata	https://www.wikidata.org/wiki/Q11869239
norssi_6010	wikidata	https://www.wikidata.org/wiki/Q11875134
norssi_6785	wikidata	https://www.wikidata.org/wiki/Q3048878
norssi_6785	VIAF	https://viaf.org/viaf/34434555
norssi_1616	wikidata	https://www.wikidata.org/wiki/Q5491926
norssi_1616	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2093
norssi_5857	wikidata	https://www.wikidata.org/wiki/Q6204313
norssi_5857	VIAF	https://viaf.org/viaf/190919357
norssi_5857	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/4001
norssi_366	wikidata	https://www.wikidata.org/wiki/Q17384191
norssi_366	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2095
norssi_3140	wikidata	https://www.wikidata.org/wiki/Q5388890
norssi_3140	image	http://commons.wikimedia.org/wiki/Special:FilePath/TawaststjernaNevanlinna.jpg
norssi_3140	VIAF	https://viaf.org/viaf/93084195
norssi_3140	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7038
norssi_320	wikidata	https://www.wikidata.org/wiki/Q18814960
norssi_7482	wikidata	https://www.wikidata.org/wiki/Q17384364
norssi_4640	wikidata	https://www.wikidata.org/wiki/Q11867419
norssi_4770	wikidata	https://www.wikidata.org/wiki/Q23040866
norssi_4770	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8287
norssi_1112	wikidata	https://www.wikidata.org/wiki/Q11875137
norssi_6284	wikidata	https://www.wikidata.org/wiki/Q11881356
norssi_2736	wikidata	https://www.wikidata.org/wiki/Q11890938
norssi_2736	VIAF	https://viaf.org/viaf/305954677
norssi_1879	wikidata	https://www.wikidata.org/wiki/Q23040097
norssi_3841	wikidata	https://www.wikidata.org/wiki/Q17384497
norssi_3841	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8010
norssi_2227	wikidata	https://www.wikidata.org/wiki/Q17384379
norssi_4506	wikidata	https://www.wikidata.org/wiki/Q17384574
norssi_198	wikidata	https://www.wikidata.org/wiki/Q11850387
norssi_3069	wikidata	https://www.wikidata.org/wiki/Q17384632
norssi_4235	wikidata	https://www.wikidata.org/wiki/Q23303916
norssi_5587	wikidata	https://www.wikidata.org/wiki/Q11852265
norssi_5587	VIAF	https://viaf.org/viaf/62215215
norssi_5432	wikidata	https://www.wikidata.org/wiki/Q17384718
norssi_1713	wikidata	https://www.wikidata.org/wiki/Q17384470
norssi_1713	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/4751
norssi_5132	wikidata	https://www.wikidata.org/wiki/Q17384498
norssi_6715	wikidata	https://www.wikidata.org/wiki/Q16991174
norssi_2860	wikidata	https://www.wikidata.org/wiki/Q23040124
norssi_950	wikidata	https://www.wikidata.org/wiki/Q2512361
norssi_950	VIAF	https://viaf.org/viaf/13853540
norssi_950	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7231
norssi_301	wikidata	https://www.wikidata.org/wiki/Q11899885
norssi_2579	wikidata	https://www.wikidata.org/wiki/Q17384607
norssi_2579	VIAF	https://viaf.org/viaf/48381802
norssi_172	wikidata	https://www.wikidata.org/wiki/Q11865807
norssi_1531	wikidata	https://www.wikidata.org/wiki/Q11866521
norssi_1531	image	http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Vilkin%20muistolaatta.JPG
norssi_1531	image	http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Vilkin%20muistolaatta.JPG
norssi_5327	wikidata	https://www.wikidata.org/wiki/Q24287749
norssi_1885	wikidata	https://www.wikidata.org/wiki/Q11857205
norssi_2059	wikidata	https://www.wikidata.org/wiki/Q6226035
norssi_2059	VIAF	https://viaf.org/viaf/46427601
norssi_2059	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/812
norssi_2266	wikidata	https://www.wikidata.org/wiki/Q11881743
norssi_2266	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/2200
norssi_5957	wikidata	https://www.wikidata.org/wiki/Q4349937
norssi_5957	image	http://commons.wikimedia.org/wiki/Special:FilePath/Juhani%20Wahlsten.jpg
norssi_8527	wikidata	https://www.wikidata.org/wiki/Q513212
norssi_8527	image	http://commons.wikimedia.org/wiki/Special:FilePath/Ville%20Virtanen.jpg
norssi_8527	VIAF	https://viaf.org/viaf/26729024
norssi_3979	wikidata	https://www.wikidata.org/wiki/Q24287759
norssi_7353	wikidata	https://www.wikidata.org/wiki/Q16991291
norssi_7353	image	http://commons.wikimedia.org/wiki/Special:FilePath/H%C3%A4k%C3%A4%20Virtanen.jpg
norssi_6016	wikidata	https://www.wikidata.org/wiki/Q2329136
norssi_6016	image	http://commons.wikimedia.org/wiki/Special:FilePath/V%C3%A4in%C3%B6%20Voionmaa1.jpg
norssi_6016	VIAF	https://viaf.org/viaf/90636953
norssi_6016	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/680
norssi_3322	wikidata	https://www.wikidata.org/wiki/Q11858452
norssi_3846	wikidata	https://www.wikidata.org/wiki/Q11865565
norssi_3846	VIAF	https://viaf.org/viaf/67769601
norssi_4685	wikidata	https://www.wikidata.org/wiki/Q18688655
norssi_4685	VIAF	https://viaf.org/viaf/94401129
norssi_4685	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/8365
norssi_3453	wikidata	https://www.wikidata.org/wiki/Q11891984
norssi_1450	wikidata	https://www.wikidata.org/wiki/Q11866720
norssi_3849	wikidata	https://www.wikidata.org/wiki/Q25452774
norssi_1211	wikidata	https://www.wikidata.org/wiki/Q23041075
norssi_3370	wikidata	https://www.wikidata.org/wiki/Q25745810
norssi_4886	wikidata	https://www.wikidata.org/wiki/Q24845473
norssi_4276	wikidata	https://www.wikidata.org/wiki/Q23040144
norssi_2230	wikidata	https://www.wikidata.org/wiki/Q193111
norssi_2230	image	http://commons.wikimedia.org/wiki/Special:FilePath/Mika%20Waltari.jpg
norssi_2230	VIAF	https://viaf.org/viaf/111008219
norssi_2230	VIAF	https://viaf.org/viaf/111008219
norssi_2230	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/702
norssi_1199	wikidata	https://www.wikidata.org/wiki/Q11857210
norssi_1199	image	http://commons.wikimedia.org/wiki/Special:FilePath/Eino%20Waronen.jpg
norssi_2233	wikidata	https://www.wikidata.org/wiki/Q5473526
norssi_2233	VIAF	https://viaf.org/viaf/15294444
norssi_2233	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7218
norssi_83	wikidata	https://www.wikidata.org/wiki/Q5494709
norssi_200	wikidata	https://www.wikidata.org/wiki/Q17384831
norssi_200	VIAF	https://viaf.org/viaf/7366861
norssi_1290	wikidata	https://www.wikidata.org/wiki/Q1779747
norssi_1290	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/679
norssi_1295	wikidata	https://www.wikidata.org/wiki/Q26487778
norssi_3152	wikidata	https://www.wikidata.org/wiki/Q11881753
norssi_3152	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7394
norssi_681	wikidata	https://www.wikidata.org/wiki/Q1810115
norssi_681	image	http://commons.wikimedia.org/wiki/Special:FilePath/Aarno%20Yrj%C3%B6-Koskinen.jpg
norssi_129	wikidata	https://www.wikidata.org/wiki/Q11875150
norssi_129	VIAF	https://viaf.org/viaf/252604099
norssi_2379	wikidata	https://www.wikidata.org/wiki/Q5486097
norssi_2379	Kansallisbiografia	http://www.kansallisbiografia.fi/kb/artikkeli/7051
