:norssi_1805 	owl:sameAs 	w:person_p286009 	.
:norssi_1805 	owl:sameAs 	w:person_p536655 	.
:norssi_2880 	owl:sameAs 	w:person_p7900 	.
:norssi_3452 	owl:sameAs 	w:person_p511718 	.
:norssi_2636 	owl:sameAs 	w:person_p509496 	.
:norssi_2389 	owl:sameAs 	w:person_p509562 	.
:norssi_3531 	owl:sameAs 	w:person_p3220 	.
:norssi_3123 	owl:sameAs 	w:person_p512015 	.
:norssi_3697 	owl:sameAs 	w:person_190 	.
:norssi_1332 	owl:sameAs 	w:person_3346 	.
:norssi_2286 	owl:sameAs 	w:person_2127 	.
:norssi_4085 	owl:sameAs 	w:person_p7897 	.
:norssi_1068 	owl:sameAs 	w:person_2971 	.
:norssi_1924 	owl:sameAs 	w:person_p285459 	.
:norssi_4761 	owl:sameAs 	w:person_p253157 	.
:norssi_696 	owl:sameAs 	w:person_3320 	.
:norssi_220 	owl:sameAs 	w:person_p517275 	.
:norssi_4345 	owl:sameAs 	w:person_p516560 	.
:norssi_3475 	owl:sameAs 	w:person_p7801 	.
:norssi_6439 	owl:sameAs 	w:person_p276456 	.
:norssi_3330 	owl:sameAs 	w:person_3820 	.
:norssi_2905 	owl:sameAs 	w:person_p8537 	.
:norssi_6439 	owl:sameAs 	w:person_p276233 	.
:norssi_4993 	owl:sameAs 	w:person_p18223 	.
:norssi_4993 	owl:sameAs 	w:person_p521510 	.
:norssi_3762 	owl:sameAs 	w:person_p511837 	.
:norssi_3709 	owl:sameAs 	w:person_3210 	.
:norssi_3709 	owl:sameAs 	w:person_p507350 	.
:norssi_3948 	owl:sameAs 	w:person_p511844 	.
:norssi_2464 	owl:sameAs 	w:person_p510593 	.
:norssi_4389 	owl:sameAs 	w:person_p8242 	.
:norssi_2425 	owl:sameAs 	w:person_p510362 	.
:norssi_6358 	owl:sameAs 	w:person_p259121 	.
:norssi_1964 	owl:sameAs 	w:person_p1811 	.
:norssi_1963 	owl:sameAs 	w:person_p1575 	.
:norssi_1964 	owl:sameAs 	w:person_p263934 	.
:norssi_1864 	owl:sameAs 	w:person_p521347 	.
:norssi_2799 	owl:sameAs 	w:person_p2463 	.
:norssi_4404 	owl:sameAs 	w:person_p8508 	.
:norssi_3394 	owl:sameAs 	w:person_4571 	.
:norssi_2806 	owl:sameAs 	w:person_p254424 	.
:norssi_2952 	owl:sameAs 	w:person_p9743 	.
:norssi_3769 	owl:sameAs 	w:person_p10495 	.
:norssi_2260 	owl:sameAs 	w:person_3483 	.
:norssi_1598 	owl:sameAs 	w:person_p510481 	.
:norssi_7114 	owl:sameAs 	w:person_p280402 	.
:norssi_2700 	owl:sameAs 	w:person_p9758 	.
:norssi_2424 	owl:sameAs 	w:person_p252260 	.
:norssi_5451 	owl:sameAs 	w:person_p512077 	.
:norssi_3587 	owl:sameAs 	w:person_p8743 	.
:norssi_3753 	owl:sameAs 	w:person_p9643 	.
:norssi_2576 	owl:sameAs 	w:person_p526662 	.
:norssi_2576 	owl:sameAs 	w:person_p752726 	.
:norssi_2481 	owl:sameAs 	w:person_p536358 	.
:norssi_3998 	owl:sameAs 	w:person_337 	.
:norssi_3346 	owl:sameAs 	w:person_p511894 	.
:norssi_3720 	owl:sameAs 	w:person_p511892 	.
:norssi_7505 	owl:sameAs 	w:person_p515834 	.
:norssi_1605 	owl:sameAs 	w:person_115 	.
:norssi_1265 	owl:sameAs 	w:person_61 	.
:norssi_7266 	owl:sameAs 	w:person_p522257 	.
:norssi_3973 	owl:sameAs 	w:person_p10068 	.
:norssi_3167 	owl:sameAs 	w:person_p510375 	.
:norssi_3674 	owl:sameAs 	w:person_p9813 	.
:norssi_8561 	owl:sameAs 	w:person_p534318 	.
:norssi_3677 	owl:sameAs 	w:person_p7877 	.
:norssi_3041 	owl:sameAs 	w:person_p261401 	.
:norssi_3642 	owl:sameAs 	w:person_p8769 	.
:norssi_1887 	owl:sameAs 	w:person_p531938 	.
:norssi_5872 	owl:sameAs 	w:person_p14 	.
:norssi_2978 	owl:sameAs 	w:person_p16692 	.
:norssi_2978 	owl:sameAs 	w:person_p264478 	.
:norssi_1780 	owl:sameAs 	w:person_p519604 	.
:norssi_3828 	owl:sameAs 	w:person_p753473 	.
:norssi_2360 	owl:sameAs 	w:person_p536979 	.
:norssi_3718 	owl:sameAs 	w:person_p9487 	.
:norssi_7903 	owl:sameAs 	w:person_p262060 	.
:norssi_9760 	owl:sameAs 	w:person_p515301 	.
:norssi_4047 	owl:sameAs 	w:person_p8995 	.
:norssi_4450 	owl:sameAs 	w:person_p509761 	.
:norssi_989 	owl:sameAs 	w:person_75 	.
:norssi_3540 	owl:sameAs 	w:person_p511959 	.
:norssi_2478 	owl:sameAs 	w:person_p510782 	.
:norssi_2736 	owl:sameAs 	w:person_4532 	.
:norssi_3355 	owl:sameAs 	w:person_p10547 	.
:norssi_6261 	owl:sameAs 	w:person_p2596 	.
:norssi_1797 	owl:sameAs 	w:person_p284414 	.
:norssi_3173 	owl:sameAs 	w:person_p284519 	.
:norssi_7357 	owl:sameAs 	w:person_p281945 	.
:norssi_7357 	owl:sameAs 	w:person_p511072 	.
:norssi_1761 	owl:sameAs 	w:person_p519559 	.
:norssi_1353 	owl:sameAs 	w:person_3654 	.
:norssi_893 	owl:sameAs 	w:person_2958 	.
:norssi_4379 	owl:sameAs 	w:person_p9835 	.
:norssi_3333 	owl:sameAs 	w:person_p8766 	.
:norssi_1622 	owl:sameAs 	w:person_2410 	.
:norssi_2588 	owl:sameAs 	w:person_3791 	.
:norssi_1690 	owl:sameAs 	w:person_p515411 	.
:norssi_3493 	owl:sameAs 	w:person_p518809 	.
:norssi_3019 	owl:sameAs 	w:person_p8441 	.
:norssi_4786 	owl:sameAs 	w:person_p281982 	.
:norssi_1074 	owl:sameAs 	w:person_2834 	.
:norssi_904 	owl:sameAs 	w:person_3229 	.
:norssi_1842 	owl:sameAs 	w:person_p510003 	.
:norssi_3647 	owl:sameAs 	w:person_p511915 	.
:norssi_704 	owl:sameAs 	w:person_28 	.
:norssi_3243 	owl:sameAs 	w:person_p9989 	.
:norssi_5346 	owl:sameAs 	w:person_p531955 	.
:norssi_1014 	owl:sameAs 	w:person_4264 	.
:norssi_3325 	owl:sameAs 	w:person_p510584 	.
:norssi_3499 	owl:sameAs 	w:person_p8770 	.
:norssi_4773 	owl:sameAs 	w:person_p280782 	.
:norssi_2846 	owl:sameAs 	w:person_p510632 	.
:norssi_4073 	owl:sameAs 	w:person_p258775 	.
:norssi_3744 	owl:sameAs 	w:person_p511725 	.
:norssi_10091 	owl:sameAs 	w:person_p254235 	.
:norssi_10091 	owl:sameAs 	w:person_p511591 	.
:norssi_2527 	owl:sameAs 	w:person_p8661 	.
:norssi_4250 	owl:sameAs 	w:person_p269815 	.
:norssi_2906 	owl:sameAs 	w:person_p270979 	.
:norssi_672 	owl:sameAs 	w:person_3626 	.
:norssi_676 	owl:sameAs 	w:person_2397 	.
:norssi_4066 	owl:sameAs 	w:person_p511763 	.
:norssi_3083 	owl:sameAs 	w:person_p520485 	.
:norssi_3299 	owl:sameAs 	w:person_p285320 	.
:norssi_8883 	owl:sameAs 	w:person_p521551 	.
:norssi_3573 	owl:sameAs 	w:person_p279237 	.
:norssi_2076 	owl:sameAs 	w:person_p8071 	.
:norssi_3257 	owl:sameAs 	w:person_p511717 	.
:norssi_4141 	owl:sameAs 	w:person_p8090 	.
:norssi_1377 	owl:sameAs 	w:person_3649 	.
:norssi_4177 	owl:sameAs 	w:person_p511761 	.
:norssi_3118 	owl:sameAs 	w:person_p510305 	.
:norssi_5868 	owl:sameAs 	w:person_p267644 	.
:norssi_862 	owl:sameAs 	w:person_1106 	.
:norssi_2596 	owl:sameAs 	w:person_p509385 	.
:norssi_2544 	owl:sameAs 	w:person_p510048 	.
:norssi_1992 	owl:sameAs 	w:person_p7940 	.
:norssi_3909 	owl:sameAs 	w:person_p8878 	.
:norssi_3669 	owl:sameAs 	w:person_p504934 	.
:norssi_3080 	owl:sameAs 	w:person_p2609 	.
:norssi_3282 	owl:sameAs 	w:person_p251878 	.
:norssi_3504 	owl:sameAs 	w:person_p9420 	.
:norssi_5487 	owl:sameAs 	w:person_p10582 	.
:norssi_3150 	owl:sameAs 	w:person_p511509 	.
:norssi_2345 	owl:sameAs 	w:person_p510496 	.
:norssi_6753 	owl:sameAs 	w:person_p522094 	.
:norssi_3631 	owl:sameAs 	w:person_p511983 	.
:norssi_49 	owl:sameAs 	w:person_p262207 	.
:norssi_6056 	owl:sameAs 	w:person_p251993 	.
:norssi_2669 	owl:sameAs 	w:person_p252773 	.
:norssi_2429 	owl:sameAs 	w:person_p9721 	.
:norssi_4300 	owl:sameAs 	w:person_p280504 	.
:norssi_2715 	owl:sameAs 	w:person_p3547 	.
:norssi_3087 	owl:sameAs 	w:person_p11883 	.
:norssi_1455 	owl:sameAs 	w:person_3398 	.
:norssi_4673 	owl:sameAs 	w:person_p266441 	.
:norssi_4677 	owl:sameAs 	w:person_p507737 	.
:norssi_1777 	owl:sameAs 	w:person_114 	.
:norssi_1416 	owl:sameAs 	w:person_2209 	.
:norssi_3766 	owl:sameAs 	w:person_p7862 	.
:norssi_2662 	owl:sameAs 	w:person_p285427 	.
:norssi_3274 	owl:sameAs 	w:person_p284741 	.
:norssi_3431 	owl:sameAs 	w:person_4574 	.
:norssi_1723 	owl:sameAs 	w:person_484 	.
:norssi_1687 	owl:sameAs 	w:person_p12525 	.
:norssi_3915 	owl:sameAs 	w:person_p592 	.
:norssi_845 	owl:sameAs 	w:person_1094 	.
:norssi_1290 	owl:sameAs 	w:person_2394 	.
:norssi_3242 	owl:sameAs 	w:person_4411 	.
:norssi_2777 	owl:sameAs 	w:person_p509155 	.
:norssi_3914 	owl:sameAs 	w:person_p1886 	.
:norssi_3193 	owl:sameAs 	w:person_p7949 	.
:norssi_4354 	owl:sameAs 	w:person_p750291 	.
:norssi_3848 	owl:sameAs 	w:person_p511077 	.
:norssi_645 	owl:sameAs 	w:person_1108 	.
:norssi_1573 	owl:sameAs 	w:person_4499 	.
:norssi_804 	owl:sameAs 	w:person_p10403 	.
:norssi_3785 	owl:sameAs 	w:person_p8641 	.
:norssi_3837 	owl:sameAs 	w:person_p10371 	.
:norssi_4526 	owl:sameAs 	w:person_p517213 	.
:norssi_5510 	owl:sameAs 	w:person_p284884 	.
:norssi_5510 	owl:sameAs 	w:person_p526034 	.
:norssi_3726 	owl:sameAs 	w:person_p284884 	.
:norssi_4542 	owl:sameAs 	w:person_p512094 	.
:norssi_3430 	owl:sameAs 	w:person_p510515 	.
:norssi_1703 	owl:sameAs 	w:person_p511808 	.
:norssi_3667 	owl:sameAs 	w:person_3392 	.
:norssi_775 	owl:sameAs 	w:person_2071 	.
:norssi_3593 	owl:sameAs 	w:person_p9037 	.
:norssi_3797 	owl:sameAs 	w:person_p753459 	.
:norssi_2191 	owl:sameAs 	w:person_p259313 	.
:norssi_6245 	owl:sameAs 	w:person_p501038 	.
:norssi_2800 	owl:sameAs 	w:person_p509567 	.
:norssi_1596 	owl:sameAs 	w:person_p9727 	.
:norssi_3985 	owl:sameAs 	w:person_p519442 	.
:norssi_3749 	owl:sameAs 	w:person_p511027 	.
:norssi_1242 	owl:sameAs 	w:person_80 	.
:norssi_9555 	owl:sameAs 	w:person_p525415 	.
:norssi_3373 	owl:sameAs 	w:person_p525198 	.
:norssi_3373 	owl:sameAs 	w:person_p752741 	.
:norssi_3715 	owl:sameAs 	w:person_p753315 	.
:norssi_3716 	owl:sameAs 	w:person_p511397 	.
:norssi_4351 	owl:sameAs 	w:person_p284440 	.
:norssi_6940 	owl:sameAs 	w:person_p4530 	.
:norssi_4272 	owl:sameAs 	w:person_p501020 	.
:norssi_6613 	owl:sameAs 	w:person_p521294 	.
:norssi_2473 	owl:sameAs 	w:person_p752882 	.
:norssi_1334 	owl:sameAs 	w:person_680 	.
:norssi_1470 	owl:sameAs 	w:person_p8292 	.
:norssi_9329 	owl:sameAs 	w:person_p257069 	.
:norssi_8637 	owl:sameAs 	w:person_p513575 	.
:norssi_3246 	owl:sameAs 	w:person_p510667 	.
:norssi_3298 	owl:sameAs 	w:person_4559 	.
:norssi_3897 	owl:sameAs 	w:person_p510215 	.
:norssi_2727 	owl:sameAs 	w:person_p283688 	.
:norssi_500 	owl:sameAs 	w:person_p519272 	.
:norssi_1909 	owl:sameAs 	w:person_p500919 	.
:norssi_3817 	owl:sameAs 	w:person_p9859 	.
:norssi_3817 	owl:sameAs 	w:person_2301 	.
:norssi_3319 	owl:sameAs 	w:person_p511705 	.
:norssi_9868 	owl:sameAs 	w:person_4577 	.
:norssi_3776 	owl:sameAs 	w:person_p522675 	.
:norssi_2178 	owl:sameAs 	w:person_p16810 	.
:norssi_4983 	owl:sameAs 	w:person_p9407 	.
:norssi_3516 	owl:sameAs 	w:person_p511989 	.
:norssi_3488 	owl:sameAs 	w:person_p258200 	.
:norssi_2036 	owl:sameAs 	w:person_952 	.
:norssi_5349 	owl:sameAs 	w:person_p262233 	.
:norssi_5105 	owl:sameAs 	w:person_380 	.
:norssi_416 	owl:sameAs 	w:person_p9377 	.
:norssi_5349 	owl:sameAs 	w:person_p6129 	.
:norssi_416 	owl:sameAs 	w:person_p251190 	.
:norssi_5105 	owl:sameAs 	w:person_p250822 	.
:norssi_3130 	owl:sameAs 	w:person_p10155 	.
:norssi_1010 	owl:sameAs 	w:person_3500 	.
:norssi_2649 	owl:sameAs 	w:person_p8720 	.
:norssi_556 	owl:sameAs 	w:person_3593 	.
:norssi_3917 	owl:sameAs 	w:person_p9395 	.
:norssi_8482 	owl:sameAs 	w:person_p523753 	.
:norssi_2259 	owl:sameAs 	w:person_p8444 	.
:norssi_9780 	owl:sameAs 	w:person_p525184 	.
:norssi_5903 	owl:sameAs 	w:person_p8342 	.
:norssi_9780 	owl:sameAs 	w:person_p517629 	.
:norssi_5903 	owl:sameAs 	w:person_p535873 	.
:norssi_7813 	owl:sameAs 	w:person_p530509 	.
:norssi_3620 	owl:sameAs 	w:person_p10146 	.
:norssi_9813 	owl:sameAs 	w:person_p7585 	.
:norssi_647 	owl:sameAs 	w:person_2759 	.
:norssi_3293 	owl:sameAs 	w:person_p8081 	.
:norssi_255 	owl:sameAs 	w:person_6 	.
:norssi_1205 	owl:sameAs 	w:person_227 	.
:norssi_3463 	owl:sameAs 	w:person_172 	.
:norssi_2949 	owl:sameAs 	w:person_p503907 	.
:norssi_2836 	owl:sameAs 	w:person_p256759 	.
:norssi_2836 	owl:sameAs 	w:person_p282208 	.
:norssi_460 	owl:sameAs 	w:person_4389 	.
:norssi_3054 	owl:sameAs 	w:person_p251891 	.
:norssi_3558 	owl:sameAs 	w:person_p520354 	.
:norssi_1974 	owl:sameAs 	w:person_p534680 	.
:norssi_6177 	owl:sameAs 	w:person_p263005 	.
:norssi_6177 	owl:sameAs 	w:person_p512761 	.
:norssi_3107 	owl:sameAs 	w:person_p8957 	.
:norssi_10183 	owl:sameAs 	w:person_660 	.
:norssi_3893 	owl:sameAs 	w:person_p8274 	.
:norssi_1743 	owl:sameAs 	w:person_p509668 	.
:norssi_3865 	owl:sameAs 	w:person_p512263 	.
:norssi_1571 	owl:sameAs 	w:person_4510 	.
:norssi_669 	owl:sameAs 	w:person_2321 	.
:norssi_1508 	owl:sameAs 	w:person_p9930 	.
:norssi_7976 	owl:sameAs 	w:person_p536370 	.
:norssi_4535 	owl:sameAs 	w:person_p510588 	.
:norssi_3059 	owl:sameAs 	w:person_p511992 	.
:norssi_2993 	owl:sameAs 	w:person_p521851 	.
:norssi_2993 	owl:sameAs 	w:person_p506559 	.
:norssi_3907 	owl:sameAs 	w:person_p8796 	.
:norssi_3014 	owl:sameAs 	w:person_p509504 	.
:norssi_2516 	owl:sameAs 	w:person_p277589 	.
:norssi_798 	owl:sameAs 	w:person_3459 	.
:norssi_3650 	owl:sameAs 	w:person_p10507 	.
:norssi_2006 	owl:sameAs 	w:person_p8539 	.
:norssi_1680 	owl:sameAs 	w:person_4544 	.
:norssi_3064 	owl:sameAs 	w:person_1087 	.
:norssi_4028 	owl:sameAs 	w:person_p10553 	.
:norssi_4497 	owl:sameAs 	w:person_203 	.
:norssi_4094 	owl:sameAs 	w:person_p511531 	.
:norssi_3117 	owl:sameAs 	w:person_p511405 	.
:norssi_2196 	owl:sameAs 	w:person_p523033 	.
:norssi_2196 	owl:sameAs 	w:person_p262743 	.
:norssi_3838 	owl:sameAs 	w:person_p10376 	.
:norssi_3303 	owl:sameAs 	w:person_p8604 	.
:norssi_3455 	owl:sameAs 	w:person_p7780 	.
:norssi_3992 	owl:sameAs 	w:person_p7777 	.
:norssi_5544 	owl:sameAs 	w:person_p516041 	.
:norssi_4292 	owl:sameAs 	w:person_p10571 	.
:norssi_3283 	owl:sameAs 	w:person_p500807 	.
:norssi_3932 	owl:sameAs 	w:person_p10111 	.
:norssi_5652 	owl:sameAs 	w:person_p517490 	.
:norssi_5652 	owl:sameAs 	w:person_p10106 	.
:norssi_226 	owl:sameAs 	w:person_p8575 	.
:norssi_3024 	owl:sameAs 	w:person_p10574 	.
:norssi_3581 	owl:sameAs 	w:person_p8680 	.
:norssi_7915 	owl:sameAs 	w:person_p511178 	.
:norssi_5614 	owl:sameAs 	w:person_p505159 	.
:norssi_4018 	owl:sameAs 	w:person_p9127 	.
:norssi_3125 	owl:sameAs 	w:person_368 	.
:norssi_625 	owl:sameAs 	w:person_p262675 	.
:norssi_4543 	owl:sameAs 	w:person_p9961 	.
:norssi_3311 	owl:sameAs 	w:person_p511869 	.
:norssi_3337 	owl:sameAs 	w:person_p7037 	.
:norssi_1243 	owl:sameAs 	w:person_p509652 	.
:norssi_1331 	owl:sameAs 	w:person_p510704 	.
:norssi_2694 	owl:sameAs 	w:person_p510363 	.
:norssi_2078 	owl:sameAs 	w:person_p8256 	.
:norssi_3539 	owl:sameAs 	w:person_p511923 	.
:norssi_1041 	owl:sameAs 	w:person_p13223 	.
:norssi_5100 	owl:sameAs 	w:person_p536160 	.
:norssi_7443 	owl:sameAs 	w:person_p280381 	.
:norssi_7443 	owl:sameAs 	w:person_p279825 	.
:norssi_2532 	owl:sameAs 	w:person_p286003 	.
:norssi_2532 	owl:sameAs 	w:person_p15166 	.
:norssi_4401 	owl:sameAs 	w:person_p534281 	.
:norssi_3707 	owl:sameAs 	w:person_3484 	.
:norssi_1685 	owl:sameAs 	w:person_p10018 	.
:norssi_5164 	owl:sameAs 	w:person_p534715 	.
:norssi_2100 	owl:sameAs 	w:person_p525488 	.
:norssi_2100 	owl:sameAs 	w:person_p517225 	.
:norssi_9579 	owl:sameAs 	w:person_p256680 	.
:norssi_1999 	owl:sameAs 	w:person_p509503 	.
:norssi_7127 	owl:sameAs 	w:person_p8873 	.
:norssi_3426 	owl:sameAs 	w:person_p11388 	.
:norssi_4032 	owl:sameAs 	w:person_p511039 	.
:norssi_646 	owl:sameAs 	w:person_4521 	.
:norssi_2570 	owl:sameAs 	w:person_p503994 	.
:norssi_3314 	owl:sameAs 	w:person_p10190 	.
:norssi_1133 	owl:sameAs 	w:person_2550 	.
:norssi_749 	owl:sameAs 	w:person_1111 	.
:norssi_2705 	owl:sameAs 	w:person_p510492 	.
:norssi_2684 	owl:sameAs 	w:person_p511378 	.
:norssi_3058 	owl:sameAs 	w:person_p512011 	.
:norssi_3944 	owl:sameAs 	w:person_p10486 	.
:norssi_3402 	owl:sameAs 	w:person_214 	.
:norssi_4090 	owl:sameAs 	w:person_p9676 	.
:norssi_3625 	owl:sameAs 	w:person_p512498 	.
:norssi_7993 	owl:sameAs 	w:person_p515255 	.
:norssi_2567 	owl:sameAs 	w:person_p10480 	.
:norssi_1552 	owl:sameAs 	w:person_4507 	.
:norssi_2358 	owl:sameAs 	w:person_p9473 	.
:norssi_2514 	owl:sameAs 	w:person_p8327 	.
:norssi_2936 	owl:sameAs 	w:person_p511352 	.
:norssi_2850 	owl:sameAs 	w:person_p510690 	.
:norssi_2128 	owl:sameAs 	w:person_3454 	.
:norssi_5292 	owl:sameAs 	w:person_p514569 	.
:norssi_3687 	owl:sameAs 	w:person_p509481 	.
:norssi_3688 	owl:sameAs 	w:person_p8267 	.
:norssi_1885 	owl:sameAs 	w:person_724 	.
:norssi_8249 	owl:sameAs 	w:person_p531695 	.
:norssi_3572 	owl:sameAs 	w:person_p528131 	.
:norssi_2110 	owl:sameAs 	w:person_p510058 	.
:norssi_3438 	owl:sameAs 	w:person_p284392 	.
:norssi_5374 	owl:sameAs 	w:person_p268160 	.
:norssi_5374 	owl:sameAs 	w:person_3631 	.
:norssi_3771 	owl:sameAs 	w:person_p9963 	.
:norssi_3931 	owl:sameAs 	w:person_p11449 	.
:norssi_4807 	owl:sameAs 	w:person_p277153 	.
:norssi_4807 	owl:sameAs 	w:person_p273888 	.
:norssi_3497 	owl:sameAs 	w:person_p8712 	.
:norssi_2810 	owl:sameAs 	w:person_p509688 	.
:norssi_3468 	owl:sameAs 	w:person_p511789 	.
:norssi_3750 	owl:sameAs 	w:person_p203 	.
:norssi_3867 	owl:sameAs 	w:person_3101 	.
:norssi_1158 	owl:sameAs 	w:person_p524311 	.
:norssi_1158 	owl:sameAs 	w:person_p254183 	.
:norssi_9502 	owl:sameAs 	w:person_p753896 	.
:norssi_4998 	owl:sameAs 	w:person_p277164 	.
:norssi_4439 	owl:sameAs 	w:person_p14513 	.
:norssi_4201 	owl:sameAs 	w:person_p285343 	.
:norssi_4373 	owl:sameAs 	w:person_p503445 	.
:norssi_3170 	owl:sameAs 	w:person_p531894 	.
:norssi_1511 	owl:sameAs 	w:person_p285332 	.
:norssi_1594 	owl:sameAs 	w:person_p511885 	.
