:norssi_5798 	owl:sameAs 	<http://ldf.fi/history/histo/p2427> 	.
:norssi_2377 	owl:sameAs 	<http://ldf.fi/history/kb/p3059> 	.
:norssi_824 	owl:sameAs 	<http://ldf.fi/history/kb/p2378> 	.
:norssi_3784 	owl:sameAs 	<http://ldf.fi/history/kb/p101> 	.
:norssi_741 	owl:sameAs 	<http://ldf.fi/history/kb/p446> 	.
:norssi_926 	owl:sameAs 	<http://ldf.fi/history/kb/p4620> 	.
:norssi_618 	owl:sameAs 	<http://ldf.fi/history/kb/p2478> 	.
:norssi_1453 	owl:sameAs 	<http://ldf.fi/history/kb/p2206> 	.
:norssi_1784 	owl:sameAs 	<http://ldf.fi/history/kb/p723> 	.
:norssi_2275 	owl:sameAs 	<http://ldf.fi/history/kb/p104> 	.
:norssi_2169 	owl:sameAs 	<http://ldf.fi/history/histo/p2216> 	.
:norssi_2168 	owl:sameAs 	<http://ldf.fi/history/kb/p3364> 	.
:norssi_2548 	owl:sameAs 	<http://ldf.fi/history/kb/p455> 	.
:norssi_2690 	owl:sameAs 	<http://ldf.fi/history/kb/p2115> 	.
:norssi_1312 	owl:sameAs 	<http://ldf.fi/history/kb/p1211> 	.
:norssi_666 	owl:sameAs 	<http://ldf.fi/history/kb/p2558> 	.
:norssi_2293 	owl:sameAs 	<http://ldf.fi/history/kb/p2849> 	.
:norssi_2230 	owl:sameAs 	<http://ldf.fi/history/histo/p4331> 	.
:norssi_4770 	owl:sameAs 	<http://ldf.fi/history/kb/p2394> 	.
:norssi_3 	owl:sameAs 	<http://ldf.fi/history/kb/p6016> 	.
:norssi_2329 	owl:sameAs 	<http://ldf.fi/history/kb/p205> 	.
:norssi_3761 	owl:sameAs 	<http://ldf.fi/history/kb/p3795> 	.
:norssi_3761 	owl:sameAs 	<http://ldf.fi/history/kb/p4710> 	.
:norssi_1506 	owl:sameAs 	<http://ldf.fi/history/histo/p4725> 	.
:norssi_5730 	owl:sameAs 	<http://ldf.fi/history/kb/p5630> 	.
:norssi_1475 	owl:sameAs 	<http://ldf.fi/history/kb/p3999> 	.
:norssi_2843 	owl:sameAs 	<http://ldf.fi/history/kb/p3530> 	.
:norssi_2955 	owl:sameAs 	<http://ldf.fi/history/kb/p6134> 	.
:norssi_568 	owl:sameAs 	<http://ldf.fi/history/histo/p4244> 	.
:norssi_1657 	owl:sameAs 	<http://ldf.fi/history/kb/p1569> 	.
:norssi_6805 	owl:sameAs 	<http://ldf.fi/history/histo/p4869> 	.
:norssi_8103 	owl:sameAs 	<http://ldf.fi/history/kb/p5655> 	.
:norssi_1928 	owl:sameAs 	<http://ldf.fi/history/kb/p2104> 	.
:norssi_5328 	owl:sameAs 	<http://ldf.fi/history/histo/p2291> 	.
:norssi_7148 	owl:sameAs 	<http://ldf.fi/history/histo/p2291> 	.
:norssi_4239 	owl:sameAs 	<http://ldf.fi/history/kb/p2377> 	.
:norssi_2315 	owl:sameAs 	<http://ldf.fi/history/kb/p892> 	.
:norssi_676 	owl:sameAs 	<http://ldf.fi/history/kb/p2375> 	.
:norssi_403 	owl:sameAs 	<http://ldf.fi/history/histo/p4487> 	.
:norssi_786 	owl:sameAs 	<http://ldf.fi/history/kb/p1097> 	.
:norssi_1014 	owl:sameAs 	<http://ldf.fi/history/histo/p2578> 	.
:norssi_785 	owl:sameAs 	<http://ldf.fi/history/kb/p3277> 	.
:norssi_4786 	owl:sameAs 	<http://ldf.fi/history/kb/p1274> 	.
:norssi_2398 	owl:sameAs 	<http://ldf.fi/history/kb/p1439> 	.
:norssi_3070 	owl:sameAs 	<http://ldf.fi/history/kb/p1760> 	.
:norssi_1061 	owl:sameAs 	<http://ldf.fi/history/kb/p3516> 	.
:norssi_2173 	owl:sameAs 	<http://ldf.fi/history/histo/p2540> 	.
:norssi_48 	owl:sameAs 	<http://ldf.fi/history/kb/p3322> 	.
:norssi_7414 	owl:sameAs 	<http://ldf.fi/history/histo/p2308> 	.
:norssi_958 	owl:sameAs 	<http://ldf.fi/history/kb/p2413> 	.
:norssi_6047 	owl:sameAs 	<http://ldf.fi/history/kb/p1042> 	.
:norssi_1799 	owl:sameAs 	<http://ldf.fi/history/kb/p4457> 	.
:norssi_1787 	owl:sameAs 	<http://ldf.fi/history/kb/p1720> 	.
:norssi_862 	owl:sameAs 	<http://ldf.fi/history/histo/p2553> 	.
:norssi_1058 	owl:sameAs 	<http://ldf.fi/history/kb/p4358> 	.
:norssi_4799 	owl:sameAs 	<http://ldf.fi/history/kb/p3107> 	.
:norssi_4685 	owl:sameAs 	<http://ldf.fi/history/kb/p1929> 	.
:norssi_819 	owl:sameAs 	<http://ldf.fi/history/kb/p2038> 	.
:norssi_3964 	owl:sameAs 	<http://ldf.fi/history/kb/p753> 	.
:norssi_1573 	owl:sameAs 	<http://ldf.fi/history/kb/p5857> 	.
:norssi_2590 	owl:sameAs 	<http://ldf.fi/history/kb/p4732> 	.
:norssi_775 	owl:sameAs 	<http://ldf.fi/history/kb/p911> 	.
:norssi_5178 	owl:sameAs 	<http://ldf.fi/history/kb/p771> 	.
:norssi_2946 	owl:sameAs 	<http://ldf.fi/history/kb/p1250> 	.
:norssi_1503 	owl:sameAs 	<http://ldf.fi/history/kb/p1898> 	.
:norssi_1704 	owl:sameAs 	<http://ldf.fi/history/kb/p2172> 	.
:norssi_2056 	owl:sameAs 	<http://ldf.fi/history/kb/p3479> 	.
:norssi_307 	owl:sameAs 	<http://ldf.fi/history/kb/p114> 	.
:norssi_3161 	owl:sameAs 	<http://ldf.fi/history/kb/p2076> 	.
:norssi_2251 	owl:sameAs 	<http://ldf.fi/history/kb/p4699> 	.
:norssi_5072 	owl:sameAs 	<http://ldf.fi/history/histo/p1939> 	.
:norssi_6504 	owl:sameAs 	<http://ldf.fi/history/kb/p397> 	.
:norssi_2330 	owl:sameAs 	<http://ldf.fi/history/kb/p1168> 	.
:norssi_634 	owl:sameAs 	<http://ldf.fi/history/kb/p798> 	.
:norssi_1190 	owl:sameAs 	<http://ldf.fi/history/kb/p4236> 	.
:norssi_3900 	owl:sameAs 	<http://ldf.fi/history/kb/p5423> 	.
:norssi_3298 	owl:sameAs 	<http://ldf.fi/history/histo/p2829> 	.
:norssi_2202 	owl:sameAs 	<http://ldf.fi/history/kb/p2243> 	.
:norssi_5042 	owl:sameAs 	<http://ldf.fi/history/kb/p3437> 	.
:norssi_646 	owl:sameAs 	<http://ldf.fi/history/kb/p5716> 	.
:norssi_3525 	owl:sameAs 	<http://ldf.fi/history/kb/p5131> 	.
:norssi_1208 	owl:sameAs 	<http://ldf.fi/history/kb/p21> 	.
:norssi_989 	owl:sameAs 	<http://ldf.fi/history/kb/p2034> 	.
:norssi_437 	owl:sameAs 	<http://ldf.fi/history/kb/p4600> 	.
:norssi_860 	owl:sameAs 	<http://ldf.fi/history/kb/p5767> 	.
:norssi_5665 	owl:sameAs 	<http://ldf.fi/history/kb/p2988> 	.
:norssi_5296 	owl:sameAs 	<http://ldf.fi/history/kb/p127> 	.
:norssi_1994 	owl:sameAs 	<http://ldf.fi/history/kb/p2990> 	.
:norssi_3775 	owl:sameAs 	<http://ldf.fi/history/kb/p3433> 	.
:norssi_1093 	owl:sameAs 	<http://ldf.fi/history/kb/p4051> 	.
:norssi_1205 	owl:sameAs 	<http://ldf.fi/history/kb/p2670> 	.
:norssi_3408 	owl:sameAs 	<http://ldf.fi/history/kb/p2127> 	.
:norssi_2721 	owl:sameAs 	<http://ldf.fi/history/kb/p4693> 	.
:norssi_3238 	owl:sameAs 	<http://ldf.fi/history/kb/p786> 	.
:norssi_924 	owl:sameAs 	<http://ldf.fi/history/histo/p2816> 	.
:norssi_3830 	owl:sameAs 	<http://ldf.fi/history/kb/p2097> 	.
:norssi_4875 	owl:sameAs 	<http://ldf.fi/history/kb/p4096> 	.
:norssi_704 	owl:sameAs 	<http://ldf.fi/history/kb/p4019> 	.
:norssi_1332 	owl:sameAs 	<http://ldf.fi/history/histo/p3915> 	.
:norssi_91 	owl:sameAs 	<http://ldf.fi/history/kb/p4097> 	.
:norssi_1622 	owl:sameAs 	<http://ldf.fi/history/histo/p4324> 	.
:norssi_3394 	owl:sameAs 	<http://ldf.fi/history/kb/p3775> 	.
:norssi_346 	owl:sameAs 	<http://ldf.fi/history/kb/p1030> 	.
:norssi_877 	owl:sameAs 	<http://ldf.fi/history/kb/p968> 	.
:norssi_2546 	owl:sameAs 	<http://ldf.fi/history/kb/p146> 	.
:norssi_2471 	owl:sameAs 	<http://ldf.fi/history/kb/p1010> 	.
:norssi_3514 	owl:sameAs 	<http://ldf.fi/history/kb/p406> 	.
:norssi_1569 	owl:sameAs 	<http://ldf.fi/history/histo/p1825> 	.
:norssi_1942 	owl:sameAs 	<http://ldf.fi/history/kb/p802> 	.
:norssi_181 	owl:sameAs 	<http://ldf.fi/history/kb/p1901> 	.
:norssi_1026 	owl:sameAs 	<http://ldf.fi/history/kb/p2324> 	.
:norssi_3431 	owl:sameAs 	<http://ldf.fi/history/kb/p236> 	.
:norssi_5300 	owl:sameAs 	<http://ldf.fi/history/kb/p1605> 	.
:norssi_1488 	owl:sameAs 	<http://ldf.fi/history/kb/p768> 	.
:norssi_3567 	owl:sameAs 	<http://ldf.fi/history/kb/p20> 	.
:norssi_2211 	owl:sameAs 	<http://ldf.fi/history/kb/p3649> 	.
:norssi_598 	owl:sameAs 	<http://ldf.fi/history/histo/p4385> 	.
:norssi_3196 	owl:sameAs 	<http://ldf.fi/history/kb/p2401> 	.
:norssi_950 	owl:sameAs 	<http://ldf.fi/history/kb/p4177> 	.
:norssi_2556 	owl:sameAs 	<http://ldf.fi/history/kb/p4887> 	.
:norssi_1720 	owl:sameAs 	<http://ldf.fi/history/kb/p2101> 	.
:norssi_601 	owl:sameAs 	<http://ldf.fi/history/kb/p2383> 	.
:norssi_2072 	owl:sameAs 	<http://ldf.fi/history/kb/p1099> 	.
:norssi_270 	owl:sameAs 	<http://ldf.fi/history/kb/p1780> 	.
:norssi_2233 	owl:sameAs 	<http://ldf.fi/history/kb/p168> 	.
:norssi_7770 	owl:sameAs 	<http://ldf.fi/history/kb/p3084> 	.
:norssi_2753 	owl:sameAs 	<http://ldf.fi/history/histo/p4437> 	.
:norssi_435 	owl:sameAs 	<http://ldf.fi/history/histo/p3790> 	.
:norssi_3804 	owl:sameAs 	<http://ldf.fi/history/kb/p3635> 	.
:norssi_2520 	owl:sameAs 	<http://ldf.fi/history/kb/p1312> 	.
:norssi_447 	owl:sameAs 	<http://ldf.fi/history/kb/p2700> 	.
:norssi_4108 	owl:sameAs 	<http://ldf.fi/history/kb/p951> 	.
:norssi_681 	owl:sameAs 	<http://ldf.fi/history/histo/p2538> 	.
:norssi_489 	owl:sameAs 	<http://ldf.fi/history/kb/p3027> 	.
:norssi_2033 	owl:sameAs 	<http://ldf.fi/history/kb/p3041> 	.
:norssi_2722 	owl:sameAs 	<http://ldf.fi/history/kb/p1195> 	.
:norssi_4629 	owl:sameAs 	<http://ldf.fi/history/kb/p134> 	.
:norssi_1242 	owl:sameAs 	<http://ldf.fi/history/kb/p942> 	.
:norssi_1127 	owl:sameAs 	<http://ldf.fi/history/kb/p1451> 	.
:norssi_6997 	owl:sameAs 	<http://ldf.fi/history/kb/p872> 	.
:norssi_5273 	owl:sameAs 	<http://ldf.fi/history/kb/p4311> 	.
:norssi_4981 	owl:sameAs 	<http://ldf.fi/history/kb/p3950> 	.
:norssi_645 	owl:sameAs 	<http://ldf.fi/history/histo/p4821> 	.
:norssi_1715 	owl:sameAs 	<http://ldf.fi/history/kb/p5158> 	.
:norssi_462 	owl:sameAs 	<http://ldf.fi/history/histo/p3653> 	.
:norssi_395 	owl:sameAs 	<http://ldf.fi/history/kb/p2137> 	.
:norssi_5423 	owl:sameAs 	<http://ldf.fi/history/kb/p1109> 	.
:norssi_2571 	owl:sameAs 	<http://ldf.fi/history/kb/p188> 	.
:norssi_2714 	owl:sameAs 	<http://ldf.fi/history/kb/p1230> 	.
:norssi_5510 	owl:sameAs 	<http://ldf.fi/history/kb/p4312> 	.
:norssi_8451 	owl:sameAs 	<http://ldf.fi/history/histo/p3586> 	.
:norssi_2266 	owl:sameAs 	<http://ldf.fi/history/kb/p3380> 	.
:norssi_255 	owl:sameAs 	<http://ldf.fi/history/kb/p50> 	.
:norssi_866 	owl:sameAs 	<http://ldf.fi/history/kb/p3616> 	.
:norssi_405 	owl:sameAs 	<http://ldf.fi/history/kb/p2042> 	.
:norssi_444 	owl:sameAs 	<http://ldf.fi/history/kb/p761> 	.
:norssi_344 	owl:sameAs 	<http://ldf.fi/history/kb/p687> 	.
:norssi_180 	owl:sameAs 	<http://ldf.fi/history/kb/p1973> 	.
:norssi_2723 	owl:sameAs 	<http://ldf.fi/history/kb/p815> 	.
:norssi_1087 	owl:sameAs 	<http://ldf.fi/history/kb/p3866> 	.
:norssi_1265 	owl:sameAs 	<http://ldf.fi/history/histo/p2174> 	.
:norssi_976 	owl:sameAs 	<http://ldf.fi/history/kb/p1576> 	.
:norssi_1374 	owl:sameAs 	<http://ldf.fi/history/histo/p2656> 	.
:norssi_4732 	owl:sameAs 	<http://ldf.fi/history/kb/p3620> 	.
:norssi_2025 	owl:sameAs 	<http://ldf.fi/history/kb/p5343> 	.
:norssi_954 	owl:sameAs 	<http://ldf.fi/history/histo/p4723> 	.
:norssi_2872 	owl:sameAs 	<http://ldf.fi/history/kb/p964> 	.
:norssi_1713 	owl:sameAs 	<http://ldf.fi/history/kb/p5078> 	.
:norssi_4600 	owl:sameAs 	<http://ldf.fi/history/kb/p3037> 	.
:norssi_3853 	owl:sameAs 	<http://ldf.fi/history/kb/p2804> 	.
:norssi_2286 	owl:sameAs 	<http://ldf.fi/history/kb/p87> 	.
:norssi_948 	owl:sameAs 	<http://ldf.fi/history/kb/p304> 	.
:norssi_1440 	owl:sameAs 	<http://ldf.fi/history/kb/p96> 	.
:norssi_1416 	owl:sameAs 	<http://ldf.fi/history/histo/p2946> 	.
:norssi_5829 	owl:sameAs 	<http://ldf.fi/history/histo/p3152> 	.
:norssi_1847 	owl:sameAs 	<http://ldf.fi/history/kb/p1243> 	.
:norssi_1290 	owl:sameAs 	<http://ldf.fi/history/kb/p1793> 	.
:norssi_282 	owl:sameAs 	<http://ldf.fi/history/kb/p3475> 	.
:norssi_5760 	owl:sameAs 	<http://ldf.fi/history/kb/p3081> 	.
:norssi_3113 	owl:sameAs 	<http://ldf.fi/history/kb/p3822> 	.
:norssi_433 	owl:sameAs 	<http://ldf.fi/history/histo/p3377> 	.
:norssi_3967 	owl:sameAs 	<http://ldf.fi/history/kb/p2334> 	.
:norssi_669 	owl:sameAs 	<http://ldf.fi/history/kb/p1247> 	.
:norssi_2459 	owl:sameAs 	<http://ldf.fi/history/kb/p1330> 	.
:norssi_2190 	owl:sameAs 	<http://ldf.fi/history/kb/p3573> 	.
:norssi_577 	owl:sameAs 	<http://ldf.fi/history/kb/p358> 	.
:norssi_110 	owl:sameAs 	<http://ldf.fi/history/kb/p3033> 	.
:norssi_4003 	owl:sameAs 	<http://ldf.fi/history/kb/p5513> 	.
:norssi_20 	owl:sameAs 	<http://ldf.fi/history/kb/p2625> 	.
:norssi_332 	owl:sameAs 	<http://ldf.fi/history/kb/p5257> 	.
:norssi_3697 	owl:sameAs 	<http://ldf.fi/history/kb/p552> 	.
:norssi_2221 	owl:sameAs 	<http://ldf.fi/history/kb/p454> 	.
:norssi_1957 	owl:sameAs 	<http://ldf.fi/history/kb/p2995> 	.
:norssi_1480 	owl:sameAs 	<http://ldf.fi/history/kb/p567> 	.
:norssi_730 	owl:sameAs 	<http://ldf.fi/history/kb/p45> 	.
:norssi_595 	owl:sameAs 	<http://ldf.fi/history/kb/p639> 	.
:norssi_640 	owl:sameAs 	<http://ldf.fi/history/kb/p153> 	.
:norssi_3152 	owl:sameAs 	<http://ldf.fi/history/kb/p421> 	.
